Standardized_SMILES,DICTrank
O=C(OC1CC2CC3CC(C1)[NH+]2CC3=O)c1c[nH]c2ccccc12,1
O=c1n(CCC[NH+]2CCN(c3cccc(Cl)c3)CC2)nc2ccccn12,1
CC(C)COc1ccc(CNC(=O)[NH+](Cc2ccc(F)cc2)C2CC[NH+](C)CC2)cc1,1
C[NH+](C)C([NH3+])=NC(N)=[NH2+],1
CC(C(=O)[O-])c1ccc(-c2ccccc2)c(F)c1,1
CC(C(=O)[O-])c1cccc(C(=O)c2ccccc2)c1,1
C[NH+](C)C(=O)C(CC[NH+]1CCC(O)(c2ccc(Cl)cc2)CC1)(c1ccccc1)c1ccccc1,1
C[NH+](C)CCC=C1c2ccccc2CCc2ccccc21,1
C[NH2+]C(C)Cc1ccccc1,1
CC(=O)[NH+]1CCN(c2ccc(OCC3COC(Cn4ccnc4)(c4ccc(Cl)cc4Cl)O3)cc2)CC1,1
CC(=O)N(CC(O)CO)c1c(I)c(C(=O)NCC(O)CO)c(I)c(C(=O)NCC(O)CO)c1I,1
CC(=O)N(CC(O)CN(C(C)=O)c1c(I)c(C(=O)NCC(O)CO)c(I)c(C(=O)NCC(O)CO)c1I)c1c(I)c(C(=O)NCC(O)CO)c(I)c(C(=O)NCC(O)CO)c1I,1
C[NH2+]C1CCC(c2ccc(Cl)c(Cl)c2)c2ccccc21,1
Cc1nccn1CC1CCc2c(c3ccccc3n2C)C1=O,1
O=C(C1CCCCC1)[NH+]1CC(=O)[NH+]2CCc3ccccc3C2C1,1
O=C1CCc2cc(OCCCCc3nnnn3C3CCCCC3)ccc2N1,1
O=C1CCC([NH+]2C(=O)c3ccccc3C2=O)C(=O)N1,1
CC12CCC3c4ccc(OS(=O)(=O)[O-])cc4CCC3C1CCC2=O,1
C[NH+]1CCc2cccc3c2C1Cc1ccc([O-])c([O-])c1-3,1
Cc1ccc(C(=O)Nc2ccc(C[NH+]3CC[NH+](C)CC3)c(C(F)(F)F)c2)cc1C#Cc1cnc2cccnn12,1
O=C(Nc1ccc(OC(F)(F)Cl)cc1)c1cnc(N2CCC(O)C2)c(-c2cc[n-]n2)c1,1
CC(C)(C)c1ccc(C(O)CCC[NH+]2CCC(C(O)(c3ccccc3)c3ccccc3)CC2)cc1,1
Cn1nc(C(=O)NC2CC3CCCC(C2)[NH+]3C)c2ccccc21,1
Clc1ccc(CCCOCCC[NH+]2CCCCC2)cc1,1
[O-]c1cc2cc(CC[NH+]3CCN(c4nsc5ccccc45)CC3)c(Cl)cc2[n-]1,1
CC[NH+](CC)CCNC(=O)c1ccc(N)cc1,1
CC(C)Cc1ccc(C(C)C(=O)[O-])cc1,1
CC(C)CC([NH+](C)C)C1(c2ccc(Cl)cc2)CCC1,1
Cc1nnc(C(C)C)n1C1CC2CCC(C1)[NH+]2CCC(NC(=O)C1CCC(F)(F)CC1)c1ccccc1,1
C=CC1C[NH+]2CCC1CC2C(O)c1ccnc2ccc(OC)cc12,1
CC(C)c1cccc(C(C)C)c1[O-],1
CCn1cc(C(=O)[O-])c(=O)c2cc(F)c(N3CC[NH2+]C(C)C3)c(F)c21,1
CC[NH+]1CC(CC[NH+]2CCOCC2)C(c2ccccc2)(c2ccccc2)C1=O,1
CC(C)CC(NC(=O)C(CCc1ccccc1)NC(=O)C[NH+]1CCOCC1)C(=O)NC(Cc1ccccc1)C(=O)NC(CC(C)C)C(=O)C1(C)CO1,1
CC(C)CC(NC(=O)C(Cc1ccccc1)NC(=O)c1cnccn1)B(O)O,1
CC(=O)NC(Cc1ccc2ccccc2c1)C(=O)NC(Cc1ccc(Cl)cc1)C(=O)NC(Cc1cccnc1)C(=O)NC(CO)C(=O)NC(Cc1ccc(NC(O)c2cc(=O)[n-]c(=O)[n-]2)cc1)C(=O)NC(Cc1ccc(NC(N)=O)cc1)C(O)=NC(CC(C)C)C(O)=NC(CCCC[NH2+]C(C)C)C(=O)[NH+]1CCCC1C(O)=NC(C)C(N)=O,1
CC(C)CC(C[NH3+])CC(=O)[O-],1
CC[NH+](CC)CC=NC(=O)c1c(C)[nH]c(Cc2c([O-])[n-]c3ccc(F)cc23)c1C,1
CC(C)c1nc(C[NH+](C)C(=O)NC(C(=O)NC(Cc2ccccc2)CC(O)C(Cc2ccccc2)NC(=O)OCc2cncs2)C(C)C)cs1,1
CC(C)(Sc1cc(C(C)(C)C)c([O-])c(C(C)(C)C)c1)Sc1cc(C(C)(C)C)c([O-])c(C(C)(C)C)c1,1
COc1ccc2c3c1OC1C(=O)CCC4C(C2)[NH+](C)CCC314,1
CC(C)([NH3+])Cc1ccccc1,1
[O-]c1ccc([O-])c2c([O-])c3c(NCC[NH2+]CCO)ccc(NCC=NCCO)c3c([O-])c12,1
CC(C)([NH3+])Cc1ccc(Cl)cc1,1
CC(C)([NH3+])C(=O)NC(Cc1c[nH]c2ccccc12)C(=O)NC(Cc1c[nH]c2ccccc12)NC=O,1
OCCOCC[NH+]1CC[NH+](C(c2ccccc2)c2ccc(Cl)cc2)CC1,1
CC(C)(C)[NH2+]CC(O)c1ccc([O-])c(CO)c1,1
[NH3+]C1CCCCC1[NH3+],1
C[NH+]1CC2c3ccccc3Oc3ccc(Cl)cc3C2C1,1
NC(=O)N1c2ccccc2C=Cc2ccccc21,1
CSc1ccc2c(c1)N(CCC1CCCC[NH+]1C)c1ccccc1S2,1
N#CC1CC2CC2[NH+]1C(=O)C([NH3+])C12CC3CC(CC(O)(C3)C1)C2,1
C=C1CC2CCC34CC5OC6C(OC7CCC(CC(=O)CC8C(CC9OC(CCC1O2)CC(C)C9=C)OC(CC(O)C[NH3+])C8OC)OC7C6O3)C5O4,1
O=C([O-])c1cc(-c2ccc(F)cc2F)ccc1[O-],1
CC(Oc1cc(-c2cnn(C3CC[NH2+]CC3)c2)c[n-]c1=N)c1c(Cl)ccc(F)c1Cl,1
CC(=O)NC(CSSCC([NH3+])C(=O)[O-])C(=O)NC(C)C(=O)NC(CCC[NH+]=C(N)N)C(=O)NC(CCCNC(N)=[NH2+])C(=O)NC(CCCNC(N)=[NH2+])C(=O)NC(C)C(=O)NC(CCCNC(N)=[NH2+])C(N)=O,1
COC(=O)NC(C)CN=c1nc(-c2cn(C(C)C)nc2-c2cc(Cl)cc(NS(C)(=O)=O)c2F)cc[n-]1,1
CC(c1ncncc1F)C(O)(Cn1cncn1)c1ccc(F)cc1F,1
[NH3+]CCc1ccc([O-])c([O-])c1,1
NN=c1[n-]ncc2ccccc12,1
O=C(C(O)CO)C(O)C(O)COC1OC(COC2OC(CO)C(O)C(O)C2O)C(O)C(O)C1O,1
[O-]c1cn2c(n1)Nc1ccc(Cl)c(Cl)c1C2,1
C[NH+](C)CCc1c[nH]c2ccc(Cn3cncn3)cc12,1
C[NH+]1CCCC1Cc1c[nH]c2ccc(CCS(=O)(=O)c3ccccc3)cc12,1
C[NH+](C)CCCC1(c2ccc(F)cc2)OCc2cc(C#N)ccc21,1
COc1ccc2c3c1OC1CC(O)C=C(CC[NH+](C)C2)C31,1
O=P1([NH+](CCCl)CCCl)[NH2+]CCCO1,1
N=c1[n-]c(=NC2CC2)c2ncn(C3C=CC(CO)C3)c2[n-]1,1
O=[N+]([O-])OCC(CO[N+](=O)[O-])O[N+](=O)[O-],1
CC(C)CC(NC(=O)C(Cc1c[nH]c2ccccc12)NC(=O)C(Cc1ccc([O-])cc1)NC(=O)C(CO)NC(=O)C(Cc1c[nH]c2ccccc12)NC(=O)C(Cc1cnc[n-]1)NC(=O)C1CCC(=O)N1)C(=O)NC(CCCNC(N)=[NH2+])C(=O)[NH+]1CCCC1C(=O)NCC(N)=O,1
CC1CC[NH+](C(=O)CC#N)CC1[NH+](C)c1ncnc2[nH]ccc12,1
CC12CCC3c4ccc([O-])cc4CCC3C1CCC2OC(=O)CCC1CCCC1,1
COc1ccc(OC)c(C(O)CNC(=O)C[NH3+])c1,1
CC(=O)C1NC(=O)C(CCCC[NH3+])NC(=O)C(Cc2c[nH]c3ccccc23)NC(=O)C(Cc2ccccc2)NC(=O)C(NC(=O)C([NH3+])Cc2ccccc2)CSSCC(C(=O)NC(CO)C(C)O)[NH2+]C1O,1
COc1ccc(CC[NH+](C)CCCC(C#N)(c2ccc(OC)c(OC)c2)C(C)C)cc1OC,1
C[NH2+]CCC(Oc1ccccc1C)c1ccccc1,1
C[NH2+]CCC(Oc1ccc(C(F)(F)F)cc1)c1ccccc1,1
C[NH2+]CCC=C1c2ccccc2CCc2ccccc21,1
CN(CCOc1ccc(Cc2sc(=O)[n-]c2[O-])cc1)c1ccccn1,1
CC1Oc2cc(c[n-]c2=N)-c2c(nn(C)c2C#N)C[NH+](C)C(=O)c2ccc(F)cc21,1
CC(C)[NH2+]CC(O)COc1ccc(COCCOC(C)C)cc1,1
CC1OC(OC2C(O)CC(OC3C(O)CC(OC4CCC5(C)C(CCC6C5CC(O)C5(C)C(c7coc([O-])c7)CCC65O)C4)OC3C)OC2C)CC(O)C1O,1
CNS(=O)(=O)CCc1ccc2[nH]cc(C3CC[NH+](C)CC3)c2c1,1
COC(=O)C(c1ccccc1)C1CCCC[NH2+]1,1
CC1COc2c(N3CC[NH+](C)CC3)c(F)cc3c(=O)c(C(=O)[O-])cn1c23,1
CC[NH+](CC)CC#CCOC(=O)C(O)(c1ccccc1)C1CCCCC1,1
COC(=O)C1=C(C)N=C(C)C(C(=O)OCC[NH+](C)Cc2ccccc2)C1c1cccc([N+](=O)[O-])c1,1
CC1C[NH+](CC(Cc2ccccc2)C(=O)NCC(=O)[O-])CCC1(C)c1cccc([O-])c1,1
CC1CN(c2c(F)c(N)c3c(=O)c(C(=O)[O-])cn(C4CC4)c3c2F)CC(C)[NH2+]1,1
CCc1nc(C(N)=O)c(=Nc2ccc(N3CCC([NH+]4CC[NH+](C)CC4)CC3)c(OC)c2)[n-]c1[NH2+]C1CCOCC1,1
CCCCCOC(=O)N=c1[n-]c(=O)n(C2OC(C)C(O)C2O)cc1F,1
COc1cccc2c([O-])c3c([O-])c4c(c([O-])c3c([O-])c12)=C(OC1CC([NH3+])C(O)C(C)O1)CC(O)(C(C)=O)C=4,1
CCCCCCC[NH+](CC)CCCC(O)c1ccc(NS(C)(=O)=O)cc1,1
CC(=O)C(O)Nc1c(I)c(C(=O)NC(CO)CO)c(I)c(C(=O)NC(CO)CO)c1I,1
COc1cc2c(cc1OC)CC(=O)[NH+](CCC[NH+](C)CC1Cc3cc(OC)c(OC)cc31)CC2,1
COc1c(N2CC3CCC[NH2+]C3C2)c(F)cc2c(=O)c(C(=O)[O-])cn(C3CC3)c12,1
COc1ccc(C2Sc3ccccc3N(CC[NH+](C)C)C(=O)C2OC(C)=O)cc1,1
CC1C[NH2+]CCc2ccc(Cl)cc21,1
O=C1[N-]C(=O)C(c2ccccc2)(c2ccccc2)N1,1
CC[NH+](CC)C(C)C(=O)c1ccccc1,1
CC(C)[NH2+]CC(O)c1ccc(NS(C)(=O)=O)cc1,1
CCc1cccc2c3c([nH]c12)C(CC)(CC(=O)[O-])OCC3,1
CCOC(=O)C1=C(COCC[NH3+])N=C(C)C(C(=O)OC)C1c1ccccc1Cl,1
CCOC(=O)c1ncn2c1C[NH+](C)C(=O)c1cc(F)ccc1-2,1
CCOC(=O)CCC(=O)OC1C(OC2C(C)C(OC3CC(C)(OC)C(O)C(C)O3)C(C)C(=O)OC(CC)C(C)(O)C(O)C(C)C(=O)C(C)CC2(C)O)OC(C)CC1[NH+](C)C,1
[NH3+]CCC[NH2+]CCS[P](=O)(=O)O,1
CCS(=O)(=O)[NH+]1CC(CC#N)(n2cc(-c3ncnc4[nH]ccc34)cn2)C1,1
CCC(=O)OC(Cc1ccccc1)(c1ccccc1)C(C)C[NH+](C)C,1
COC(=O)c1ccc2c(C(=Nc3ccc(N(C)C(=O)C[NH+]4CC[NH+](C)CC4)cc3)c3ccccc3)c([O-])[n-]c2c1,1
N=c1[n-]c(N2CCCCC2)cc(N)[n+]1[O-],1
COc1cccc2c([O-])c3c([O-])c4c(c([O-])c3c([O-])c12)=C(OC1CC([NH3+])C(O)C(C)O1)CC(O)(C(=O)CO)C=4,1
Cc1c(F)c(N2CC[NH2+]C(C)C2)cc2c1c(=O)c(C(=O)[O-])cn2C1CC1,1
OC(c1cc(C(F)(F)F)nc2c(C(F)(F)F)cccc12)C1CCCC[NH2+]1,1
Cc1ccc(-c2ncc(Cl)cc2-c2ccc(S(C)(=O)=O)cc2)cn1,1
Nc1cccc2c1C[NH+](C1CCC(=O)NC1=O)C2=O,1
COC(=O)CCC1N=C(c2ccccn2)c2cc(Br)ccc2-n2c(C)cnc21,1
Cc1cn(-c2cc(NC(=O)c3ccc(C)c(N=c4nc(-c5cccnc5)cc[n-]4)c3)cc(C(F)(F)F)c2)cn1,1
CC([NH2+]CCCc1cccc(C(F)(F)F)c1)c1cccc2ccccc12,1
Nc1cccc2c1C(=O)[NH+](C1CCC(=O)NC1=O)C2=O,1
CCC1OC(=O)C(C)C(OC2CC(C)(OC)C(O)C(C)O2)C(C)C(OC2OC(C)CC([NH+](C)C)C2O)C(C)(O)CC(C)C[NH+](C)C(C)C(O)C1(C)O,1
CC(=O)C1(O)C=C(OC2CC([NH3+])C(O)C(C)O2)c2c(c([O-])c3c([O-])c4ccccc4c([O-])c3c2[O-])C1,1
CCc1ccc(CCOc2ccc(Cc3sc(=O)[n-]c3[O-])cc2)nc1,1
Cc1cccc(C(C)c2c[n-]cn2)c1C,1
CCO,1
C=CC[NH+]1CC(C(=O)[NH+](CCC[NH+](C)C)C(=O)NCC)CC2c3cccc4[nH]cc(c34)CC21,1
CCCCC[NH+]=C(N)NN=Cc1c[nH]c2ccc(OC)cc12,1
CCCCCCCCCCCCOCCO,1
CCC1OC(=O)C(C)C(OC2CC(C)(OC)C(O)C(C)O2)C(C)C(OC2OC(C)CC([NH+](C)C)C2O)C(C)(O)CC(C)C(=O)C(C)C(O)C1(C)O,1
CCCCCCCCCCCCCCCC(=O)OC1CCCn2c1nc(C)c(CC[NH+]1CCC(c3noc4cc(F)ccc34)CC1)c2=O,1
N=c1[n-]c(Cl)nc2c1ncn2C1CC(O)C(CO)O1,1
CCC[NH+]1CC(CSC)CC2c3cccc4[nH]cc(c34)CC21,1
C=CC(=O)[NH+]1CCCC(n2nc(-c3ccc(Oc4ccccc4)cc3)c3c(=N)[n-]cnc32)C1,1
CCCCCCCCCCC(=O)OC1CCC2C3CC=C4CC(=O)CCC4(C)C3CCC12C,1
CCCCCCCCCC(=O)OCC[NH+]1CC[NH+](CCCN2c3ccccc3Sc3ccc(C(F)(F)F)cc32)CC1,1
CCCCCCCCCC(=O)OC1(c2ccc(Cl)cc2)CC[NH+](CCCC(=O)c2ccc(F)cc2)CC1,1
CCC[NH2+]CC(O)COc1ccccc1C(=O)CCc1ccccc1,1
CCCCCCCC(=O)NC(C[NH+]1CCCC1)C(O)c1ccc2c(c1)OCCO2,1
N=c1[n-]cnc2c1ncn2C1OC(CO)C(O)C1O,1
CCCS(=O)(=O)Nc1ccc(F)c(C(=O)c2c[nH]c3ncc(-c4ccc(Cl)cc4)cc23)c1F,1
CCCSc1nc(=NC2CC2c2ccc(F)c(F)c2)c2nnn(C3CC(OCCO)C(O)C3O)c2[n-]1,1
CC[NH+](CC)CCCC(C)N=c1cc[n-]c2cc(Cl)ccc12,1
CC[NH2+]C(C)Cc1cccc(C(F)(F)F)c1,1
CCn1c(=O)c(-c2cc(NC(=O)Nc3ccccc3)c(F)cc2Br)cc2c[n-]c(=NC)cc21,1
CCCc1nc(C)c2c(=O)[n-]c(-c3cc(S(=O)(=O)[NH+]4CC[NH+](CC)CC4)ccc3OCC)nn12,1
CC[NH+]1CCCC1CNC(=O)c1cc(S(=O)(=O)CC)c(N)cc1OC,1
Cc1nc(=Nc2ncc(C(=O)Nc3c(C)cccc3Cl)s2)cc(N2CC[NH+](CCO)CC2)[n-]1,1
[NH3+]C1C2CN(c3nc4c(cc3F)c(=O)c(C(=O)[O-])cn4-c3ccc(F)cc3F)CC12,1
Cc1cccc(C)c1NC(=O)C[NH+]1CC[NH+](CCCC(c2ccc(F)cc2)c2ccc(F)cc2)CC1,1
C=CC=CCC(C)C(O)C1C(=O)NC(CC)C(=O)[NH+](C)CC(=O)[NH+](C)C(CC(C)C)C(=O)NC(C(C)C)C(=O)[NH+](C)C(CC(C)C)C(=O)NC(C)C(=O)NC(C)C(=O)[NH+](C)C(CC(C)C)C(=O)[NH+](C)C(CC(C)C)C(=O)[NH+](C)C(C(C)C)C(=O)[NH+]1C,1
CCC(C(C)O)n1ncn(-c2ccc(N3CCN(c4ccc(OCC5COC(Cn6cncn6)(c6ccc(F)cc6F)C5)cc4)CC3)cc2)c1=O,1
O=C(CCC[NH+]1CCC(O)(c2ccc(Cl)cc2)CC1)c1ccc(F)cc1,1
Cc1[nH]c2ccccc2c1CC[NH2+]Cc1ccc(C=CC(O)=NO)cc1,1
Cc1[n-]c(=O)c(C#N)cc1-c1ccncc1,1
O=C(NCC1CCCC[NH2+]1)c1cc(OCC(F)(F)F)ccc1OCC(F)(F)F,1
CCNC(=O)C1CCC[NH+]1C(=O)C(CCCNC(N)=[NH2+])NC(=O)C(CC(C)C)NC(=O)C(Cc1cn(Cc2ccccc2)cn1)NC(=O)C(Cc1ccc([O-])cc1)NC(=O)C(CO)NC(=O)C(Cc1c[nH]c2ccccc12)NC(=O)C(Cc1cnc[n-]1)NC(=O)C1CCC(=O)N1,1
CC(C)CC(NC(=O)C(COC(C)(C)C)NC(=O)C(Cc1ccc([O-])cc1)NC(=O)C(CO)NC(=O)C(Cc1c[nH]c2ccccc12)NC(=O)C(Cc1cnc[n-]1)NC(=O)C1CCC(=O)N1)C(=O)NC(CCCNC(N)=[NH2+])C(=O)[NH+]1CCCC1C(=O)[N-][N-]C(N)=O,1
CCCCCCCCc1ccc(CCC([NH3+])(CO)CO)cc1,1
CC([NH3+])Cc1ccccc1,1
NC(=O)OC(Cn1ncnn1)c1ccccc1Cl,1
CCC[NH+](CCC)CCc1cccc2[n-]c([O-])cc12,1
CC(C[NH+](C)C)C(C)(O)Cc1ccc(Cl)cc1,1
CC(CCc1ccccc1)[NH2+]CC(O)c1ccc([O-])c(C(N)=O)c1,1
CC(Cc1ccccc1)[NH2+]CCC(c1ccccc1)c1ccccc1,1
CC(Cc1cccc(C(F)(F)F)c1)[NH2+]CCOC(=O)c1ccccc1,1
CC(CC(c1ccccc1)c1ccccc1)[NH2+]C(C)(C)C,1
Cc1cc(N=c2[n-]cc(Cl)c(=Nc3ccccc3S(=O)(=O)C(C)C)[n-]2)c(OC(C)C)cc1C1CC[NH2+]CC1,1
CC(C)[NH2+]CC(O)COc1ccc(CC(N)=O)cc1,1
C#CC1(O)CCC2C3CC=C4CC(=O)CCC4C3C(=C)CC21CC,1
CCC(=O)C(CC(C)[NH+](C)C)(c1ccccc1)c1ccccc1,1
Cc1ncc2n1-c1ccc(Cl)cc1C(c1ccccc1F)=NC2,1
COc1cc2c(cc1OC)C1CC(OC(=O)C([NH3+])C(C)C)C(CC(C)C)C[NH+]1CC2,1
Cc1c[n-]c(=Nc2ccc(OCC[NH+]3CCCC3)cc2)[n-]c1=Nc1cccc(S(=O)(=O)NC(C)(C)C)c1,1
Cc1ccc(N(CC2=[NH+]CCN2)c2cccc([O-])c2)cc1,1
Cc1ccc(-c2cc(C(F)(F)F)nn2-c2ccc(S(N)(=O)=O)cc2)cc1,1
O=C([O-])c1cn(C2CC2)c2cc(N3CC[NH2+]CC3)c(F)cc2c1=O,1
CNC(=O)c1cc(Oc2ccc(NC(=O)Nc3ccc(Cl)c(C(F)(F)F)c3)c(F)c2)ccn1,1
O=C(c1ccccc1)c1ccc2n1CCC2C(=O)[O-],1
COc1cc(N=c2c(C#N)c[n-]c3cc(OCCC[NH+]4CC[NH+](C)CC4)c(OC)cc23)c(Cl)cc1Cl,1
CC(C)[NH2+]CC(O)c1cc([O-])cc([O-])c1,1
CC(C)[NH2+]CC(O)COc1cccc2ccccc12,1
CC1=C(CC(=O)[O-])c2cc(F)ccc2C1=Cc1ccc([S+](C)O)cc1,1
Cc1cccc(Nc2ccccc2C(=O)[O-])c1C,1
CC(C(=O)[O-])c1cccc(Oc2ccccc2)c1,1
C[N+](C)(C)CCOC(=O)CCC(=O)OCC[N+](C)(C)C,1
Cc1cccc(C)c1OCC(C)[NH3+],1
CC(Oc1c(Cl)cccc1Cl)C1=[NH+]CCN1,1
CCC1OC(=O)C(C)C(OC2CC(C)(OC)C(O)C(C)O2)C(C)C(OC2OC(C)CC([NH+](C)C)C2O)C(C)(OC)CC(C)C(=O)C(C)C(O)C1(C)O,1
CCC(OC(C)=O)C(CC(C)[NH+](C)C)(c1ccccc1)c1ccccc1,1
Cc1nc2n(c(=O)c1CC[NH+]1CCC(c3noc4cc(F)ccc34)CC1)CCCC2O,1
O=P1([NH2+]CCCl)OCCC[NH+]1CCCl,1
COC(=O)CCc1ccc(OCC(O)C[NH2+]C(C)C)cc1,1
CCCCc1oc2ccc(NS(C)(=O)=O)cc2c1C(=O)c1ccc(OCCC[NH+](CCCC)CCCC)cc1,1
CC(=Cc1csc(C)n1)C1CC2OC2(C)CCCC(C)C(O)C(C)C(=O)C(C)(C)C(O)CC(=O)N1,1
CON=C1CN(c2nc3c(cc2F)c(=O)c(C(=O)[O-])cn3C2CC2)CC1C[NH3+],1
FC(F)(F)C(F)(F)C(F)(F)F,1
N#Cc1ccnc([NH+]2C(=O)CCC2C(=O)[NH+](c2cncc(F)c2)C(C(=O)NC2CC(F)(F)C2)c2ccccc2Cl)c1,1
O=C([O-])Cc1ccccc1Nc1c(Cl)cccc1Cl,1
CC(=O)[O-],1
C=CC(=O)Nc1cc(N=c2nc(-c3cn(C)c4ccccc34)cc[n-]2)c(OC)cc1N(C)CC[NH+](C)C,1
O=C([O-])CC(O)(CC(=O)[O-])C(=O)[O-],1
C[NH+]1CC[NH+]2c3ncccc3Cc3ccccc3C2C1,1
COc1ccc(CC[NH+]2CCC(N=c3[n-]c4ccccc4n3Cc3ccc(F)cc3)CC2)cc1,1
COc1cc2c(cc1OC)C1CC(=O)C(CC(C)C)C[NH+]1CC2,1
CC(C)(C)NC(=O)C1CC2CCCCC2C[NH+]1CC(O)C(Cc1ccccc1)NC(=O)C(CC(N)=O)NC(=O)c1ccc2ccccc2n1,1
O=C(CCC[NH+]1CC=C(n2c(=O)[n-]c3ccccc32)CC1)c1ccc(F)cc1,1
C[NH+]1CCN(c2ccc(C(=O)N=c3[n-][n-]c4ccc(Cc5cc(F)cc(F)c5)cc34)c([NH2+]C3CCOCC3)c2)CC1,1
OC(Cn1cncn1)(Cn1cncn1)c1ccc(F)cc1F,1
