Standardized_SMILES,DICTrank
NC(=O)c1cccc2cn(-c3ccc(C4CCC[NH2+]C4)cc3)nc12,1
NC(=O)c1cn(Cc2c(F)cccc2F)nn1,1
COc1cc2[n-]c(N3CC[NH+](C(=O)C4CCCO4)CC3)nc(=N)c2cc1OC,1
COC(=O)Nc1c(N)[n-]c(-c2nn(Cc3ccccc3F)c3ncc(F)cc23)nc1=N,1
Cn1c(CCCC(=O)[O-])nc2cc(N(CCCl)CCCl)ccc21,1
Cn1nnc(-c2ccc(-c3ccc(N4CC(CO[P](=O)(=O)O)OC4=O)cc3F)cn2)n1,1
CCOC(=O)C(CCc1ccccc1)[NH2+]C(C)C(=O)[NH+]1Cc2cc(OC)c(OC)cc2CC1C(=O)[O-],1
CCC(=O)N(c1ccccc1)C1(COC)CC[NH+](CCn2nnn(CC)c2=O)CC1,1
COC1(C(=O)NC(C)c2ccc(-n3cc(F)cn3)nc2)CCC(c2nc(=Nc3cc(C)[n-]n3)cc(C)[n-]2)CC1,1
CC[NH+](CC)CCOC(=O)c1ccc(N)cc1,1
COC1C=COC2(C)Oc3c(C)c([O-])c4c([O-])c(c5c(c4c3C2=O)=NC2(CC[NH+](CC(C)C)CC2)N=5)NC(=O)C(C)=CC=CC(C)C(O)C(C)C(O)C(C)C(OC(C)=O)C1C,1
CC[NH+](CC)CCOC(=O)C1(C2CCCCC2)CCCCC1,1
COC1C=COC2(C)Oc3c(C)c([O-])c4c([O-])c(c(=C[NH2+][NH+]5CC[NH+](C6CCCC6)CC5)c([O-])c4c3C2=O)=NC(=O)C(C)=CC=CC(C)C(O)C(C)C(O)C(C)C(OC(C)=O)C1C,1
NC(=O)OCC([NH3+])Cc1ccccc1,1
CC[NH+](CC)CCN1C(=O)CN=C(c2ccccc2F)c2cc(Cl)ccc21,1
CC[NH+](CC)C(=O)C1(c2ccccc2)CC1C[NH3+],1
CSCCC(N=C(O)C(CO)NC(=O)C(Cc1ccc([O-])cc1)NC(=O)C([NH3+])CO)C(=O)NC(CCC(=O)[O-])C(=O)NC(Cc1cnc[n-]1)C(=O)NC(Cc1ccccc1)C(=O)NC(CCCNC(N)=[NH2+])C(=O)NC(Cc1c[nH]c2ccccc12)C(O)=NCC(O)=NC(CCCC[NH3+])C(=O)[NH+]1CCCC1C(O)=NC(C(O)=NCC(O)=NC(CCCC[NH3+])C(O)=NC(CCCC[NH3+])C(O)=NC(CCCNC(N)=[NH2+])C(O)=NC(CCCNC(N)=[NH2+])C(=O)[NH+]1CCCC1C(O)=NC(C(O)=NC(CCCC[NH3+])C(O)=NC(C(O)=NC(Cc1ccc([O-])cc1)C(=O)[NH+]1CCCC1C(=O)[O-])C(C)C)C(C)C)C(C)C,1
CON=C1CC2(CC3CC(CC=C(C)CC(C)C=CC=C4COC5C(O)C(C)=CC(C(=O)O3)C45O)O2)OC(C(C)=CC(C)C)C1C,1
COC(c1ccccc1)(c1ccccc1)C(Oc1nc(C)cc(C)n1)C(=O)[O-],1
CCC[NH2+]C(C)C(=O)Nc1ccccc1C,1
CSCCC(NC(=O)C(Cc1ccc(OS(=O)(=O)[O-])cc1)NC(=O)C([NH3+])CC(=O)[O-])C(=O)NCC(=O)NC(Cc1c[nH]c2ccccc12)C(=O)NC(CCSC)C(=O)NC(CC(=O)[O-])C(=O)NC(Cc1ccccc1)C(N)=O,1
[O-]c1ccc(C2C[NH2+]CCc3c2cc([O-])c([O-])c3Cl)cc1,1
COC(=O)CC(O)(CCCC(C)(C)O)C(=O)OC1C(OC)=CC23CCC[NH+]2CCc2cc4c(cc2C13)OCO4,1
NC(=O)OCC(COC(N)=O)c1ccccc1,1
COC(=O)C1=C(C)N=C(C)C(C(=O)OC)C1c1ccccc1[N+](=O)[O-],1
CCCCc1oc2ccccc2c1C(=O)c1cc(I)c(OCC[NH+](CC)CC)c(I)c1,1
CCCC(=O)Nc1ccc(OCC(O)C[NH2+]C(C)C)c(C(C)=O)c1,1
CCc1nn(CCC[NH+]2CCN(c3cccc(Cl)c3)CC2)c(=O)n1CCOc1ccccc1,1
COC(=O)C1=C(C)N=C(C)C(C(=O)OCC(C)C)C1c1ccccc1[N+](=O)[O-],1
CCc1cc2c(cc1N1CCC([NH+]3CCOCC3)CC1)C(C)(C)c1[nH]c3cc(C#N)ccc3c1C2=O,1
CCc1c2c(nc3ccc(OC(=O)[NH+]4CCC([NH+]5CCCCC5)CC4)cc13)-c1cc3c(c(=O)n1C2)COC(=O)C3(O)CC,1
COC(=O)C1=C(C)N=C(C)C(C(=O)OC(C)C)C1c1cccc2nonc12,1
CCOC(=O)C(CCc1ccccc1)[NH2+]C1CCc2ccccc2N(CC(=O)[O-])C1=O,1
COC1CC2CCC(C)C(O)(O2)C(=O)C(=O)[NH+]2CCCCC2C(=O)OC(C(C)CC2CCC(OC(=O)C(C)(CO)CO)C(OC)C2)CC(=O)C(C)=CC(C)C(O)C(OC)C(=O)C(C)CC(C)C=CC=CC=C1C,1
CNc1ccc(C=Cc2ccc(OCCOCCOCCF)nc2)cc1,1
C[NH2+]C(C)C(O)c1ccccc1,1
C[NH+](C)CCCN1c2ccccc2Sc2ccc(Cl)cc21,1
C[NH+](C)CCCN1c2ccccc2CCc2ccccc21,1
C[NH+](C)CCCN1c2ccccc2CCc2ccc(Cl)cc21,1
C[NH+](C)CCC=C1c2ccccc2C=Cc2ccccc21,1
C[NH+](C)CCC=C1c2ccccc2COc2ccccc21,1
NC(=O)N1c2ccccc2CC(=O)c2ccccc21,1
Clc1cccc(Cl)c1NC1=[NH+]CCN1,1
C[NH+]=C(NC#N)NCCSCc1[n-]cnc1C,1
C[NH+]=C(C[N+](=O)[O-])NCCSCc1csc(C[NH+](C)C)n1,1
O=C([O-])COCC[NH+]1CC[NH+](C(c2ccccc2)c2ccc(Cl)cc2)CC1,1
O=C(N=c1c(Cl)c[n-]cc1Cl)c1ccc(OC(F)F)c(OCC2CC2)c1,1
NC(=O)[NH+]1CCC(CC(=O)[NH+]2CCC(C3c4ncc(Br)cc4CCc4cc(Cl)cc(Br)c43)CC2)CC1,1
O=c1[n-]c2ccccc2n1CC[NH+]1CCN(c2ccc(C(F)(F)F)cc2)CC1,1
N#Cc1cccc(C([NH2+]CC2CC2)c2ccc(F)c(NC(=O)c3cc(C(F)(F)F)nn3-c3cccc(C[NH3+])c3)c2)c1,1
N=c1[n-]c(-n2cc(C(=O)[O-])c(=O)c3cc(F)c(N4CC(O)C4)c(Cl)c32)c(F)cc1F,1
C[NH+]1CC[NH+](CCCN2c3ccccc3Sc3ccc(C(F)(F)F)cc32)CC1,1
CCOC(=O)C(CS)[NH2+]CC[NH2+]C(CS)C(=O)OCC,1
CCC[NH2+]C1CCc2[n-]c(=N)sc2C1,1
CNc1ccc(-c2nc3ccc([O-])cc3s2)cc1F,1
CC(O)C(O)C1CNc2[n-]c(=N)[n-]c(=O)c2[NH2+]1,1
O=C(C=Cn1cnc(-c2cc(C(F)(F)F)cc(C(F)(F)F)c2)n1)[N-]N=c1cncc[n-]1,1
C[NH+](C)C1C(=O)C(C(N)=O)C(=O)C2(O)C(=O)c3c(cc4c(F)cc(NC(O)C[NH+]5CCCC5)c([O-])c4c3[O-])CC12,1
CCOc1ccccc1OCC1C[NH2+]CCO1,1
CCOC(=O)C1(c2ccccc2)CC[NH+](C)CC1,1
CC[NH+](CC)CCNC(=O)c1cc(Cl)c(N)cc1OC,1
CC(C=CC(C)C(C)(C)O)C1CCC2C(=CC=C3CC(O)CC(O)C3)CCCC21C,1
CC(C)n1c(C=CC(O)CC(O)CC(=O)[O-])c(-c2ccc(F)cc2)c2ccccc21,1
CCC(C)C(=O)OC1CC(O)C=C2C=CC(C)C(CCC(O)CC(O)CC(=O)[O-])C21,1
CC1(C)SC2C(NC(=O)Cc3ccccc3)C(=O)[NH+]2C1C(=O)[O-],1
Cc1onc(-c2ccccc2)c1C(=O)NC1C(=O)[NH+]2C1SC(C)(C)C2C(=O)[O-],1
C=CCC1(C(C)C#CCC)C(=O)[N-]C(=O)N(C)C1=O,1
CCC(=O)OC(OP(=O)(CCCCc1ccccc1)CC(=O)[NH+]1CC(C2CCCCC2)CC1C(=O)[O-])C(C)C,1
CCCC(C)C1(CC)C(=O)[N-]C(=O)[N-]C1=O,1
CC(C)(O)c1ccccc1CCC(SCC1(CC(=O)[O-])CC1)c1cccc(C=Cc2ccc3ccc(Cl)cc3n2)c1,1
C=CCC1(C(C)CCC)C(=O)[N-]C(=O)[N-]C1=O,1
CCCC(CCC)C(=O)[O-],1
CCCCCC(O)C=CC1C(O)CC2OC(=CCCCC(=O)[O-])CC21,1
CCCCC[NH+](C)CCC(O)([P](=O)(=O)O)[P](=O)(=O)O,1
O=C(OC1C[NH+]2CCC1CC2)[NH+]1CCc2ccccc2C1c1ccccc1,1
COC1(NC(=O)Cc2cccs2)C(=O)[NH+]2C(C(=O)[O-])=C(COC(N)=O)CSC21,1
Cc1ccccc1C(OCC[NH+](C)C)c1ccccc1,1
O=S(=O)([O-])CCS,1
O=C([O-])CCCc1ccccc1,1
O=C([O-])C[NH+]1CC[NH+](CC(=O)[O-])CC[NH+](CC(=O)[O-])CC[NH+](CC(=O)[O-])CC1,1
CCCCc1nc(Cl)c(CO)n1Cc1ccc(-c2ccccc2-c2nn[n-]n2)cc1,1
CC1=C2CC(=O)C=CC2(C)C2C(O)CC3(C)C(CCC3(O)C(=O)COC(=O)CCC(=O)[O-])C2C1,1
CC12CCC(=O)C=C1CCC1C2C(O)CC2(C)C1CCC2(O)C(=O)COC(=O)CCC(=O)[O-],1
OC(C[NH2+]CC(O)C1CCc2cc(F)ccc2O1)C1CCc2cc(F)ccc2O1,1
O=C([O-])CNC(=O)CNC(=O)CNC(=O)CSC(=O)c1ccccc1,1
O=[P](=O)(O)C[NH+](CC[NH+](C[P](=O)(=O)O)C[P](=O)(=O)O)C[P](=O)(=O)O,1
CC12C=CC(=O)C=C1CCC1C2C(O)CC2(C)C1CCC2(O)C(=O)CO[P](=O)(=O)O,1
[NH3+]CCC(O)([P](=O)(=O)O)[P](=O)(=O)O,1
O=[P-](=O)(O)C(O)(C[C+]1C=CC=[N+]=C1)[P-](=O)(=O)O,1
C[NH+]1CCN(C2=[NH+]c3ccccc3Oc3ccc(Cl)cc32)CC1,1
O=C([O-])c1cc(N=Nc2ccc([O-])c(C(=O)[O-])c2)ccc1[O-],1
CC[NH+](CC)CCOc1ccc(C(=C(Cl)c2ccccc2)c2ccccc2)cc1,1
CCCc1nn(C)c2c(=O)[n-]c(-c3cc(S(=O)(=O)[NH+]4CC[NH+](C)CC4)ccc3OCC)nc12,1
[NH3+]C(Cc1cc(I)c(Oc2ccc([O-])c(I)c2)c(I)c1)C(=O)[O-],1
N=c1[n-]c(=O)c2ncn(COCCO)c2[n-]1,1
O=C([O-])c1cc(N=Nc2ccc(S(=O)(=O)N=c3cccc[n-]3)cc2)ccc1[O-],1
CC1CNc2c(cccc2S(=O)(=O)NC(CCC[NH+]=C(N)N)C(=O)[NH+]2CCC(C)CC2C(=O)[O-])C1,1
Cc1ccc(-n2nccn2)c(C(=O)[NH+]2CCN(c3nc4cc(Cl)ccc4o3)CCC2C)c1,1
CC([NH3+])(Cc1ccc([O-])c([O-])c1)C(=O)[O-],1
CC12CCC(=O)C=C1CCC1C2CCC2(C)C1CCC2(C)O,1
CC12C=CC(=O)C=C1CCC1C2C(O)CC2(C)C1CCC2(O)C(=O)CO,1
C=C1CC2C(CCC3(C)C(=O)CCC23)C2(C)C=CC(=O)C=C12,1
C#CC1(O)CCC2C3CCC4=Cc5oncc5CC4(C)C3CCC21C,1
N=c1[n-]nc(-c2cccc(Cl)c2Cl)c(=N)[n-]1,1
CC(Cc1cc2c(c(C(N)=O)c1)N(CCCO)CC2)[NH2+]CCOc1ccccc1OCC(F)(F)F,1
OCCOCC[NH+]1CCN(C2=[NH+]c3ccccc3Sc3ccccc32)CC1,1
CC(CCC(=O)[O-])C1CCC2C3CCC4CC(O)CCC4(C)C3CC(O)C12C,1
CC(CS)C(=O)[NH+]1CCCC1C(=O)[O-],1
CC([NH2+]C(CCc1ccccc1)C(=O)[O-])C(=O)[NH+]1CCCC1C(=O)[O-],1
C[NH+]1CCCC1CCOC(C)(c1ccccc1)c1ccc(Cl)cc1,1
CC1C(=NC(=O)C([NH2+]OC(C)(C)C(=O)[O-])c2csc(=N)[n-]2)C(=O)N1S(=O)(=O)[O-],1
Cc1c(C(=O)NC(C(=O)NC(C)C(O)C(C)C(=O)NC(C(=O)NCCc2nc(-c3nc(C(=O)NCCC[S+](C)C)cs3)cs2)C(C)O)C(OC2OC(CO)C(O)C(O)C2OC2OC(CO)C(O)C(OC(N)=O)C2O)c2c[n-]cn2)[n-]c(C(CC(N)=O)[NH2+]CC([NH3+])C(N)=O)nc1=N,1
OCC1OC(n2cnc3c2[NH+]=CNCC3O)CC1O,1
CC(O)C1C(=O)[NH+]2C(C(=O)[O-])=C(SC3C[NH2+]C(C(=O)Nc4cccc(C(=O)[O-])c4)C3)C(C)C12,1
CSCCC(N=C(O)C(CO)N=C(O)C(Cc1ccc([O-])cc1)NC(=O)C([NH3+])CO)C(=O)NC(CCC(=O)[O-])C(=O)NC(Cc1cnc[n-]1)C(=O)NC(Cc1ccccc1)C(=O)NC(CCCNC(N)=[NH2+])C(=O)NC(Cc1c[nH]c2ccccc12)C(O)=NCC(O)=NC(CCCC[NH3+])C(=O)[NH+]1CCCC1C(O)=NC(C(O)=NCC(O)=NC(CCCC[NH3+])C(O)=NC(CCCC[NH3+])C(O)=NC(CCCNC(N)=[NH2+])C(O)=NC(CCCNC(N)=[NH2+])C(=O)[NH+]1CCCC1C(O)=NC(C(O)=NC(CCCC[NH3+])C(O)=NC(C(O)=NC(Cc1ccc([O-])cc1)C(=O)[NH+]1CCCC1C(O)=NC(CC(N)=O)C(O)=NCC(O)=NC(C)C(O)=NC(CCC(=O)[O-])C(O)=NC(CC(=O)[O-])C(O)=NC(CCC(=O)[O-])C(O)=NC(CO)C(O)=NC(C)C(O)=NC(CCC(=O)[O-])C(O)=NC(C)C(O)=NC(Cc1ccccc1)C(=O)[NH+]1CCCC1C(O)=NC(CC(C)C)C(O)=NC(CCC(=O)[O-])C(O)=NC(Cc1ccccc1)C(=O)[O-])C(C)C)C(C)C)C(C)C,1
N=c1[n-]c(=O)c2ncn(COC(CO)CO)c2[n-]1,1
CCC(=C(c1ccccc1)c1ccc(OCC[NH+](C)C)cc1)c1ccccc1,1
O=c1[n-]c([O-])cn1N=Cc1ccc([N+](=O)[O-])o1,1
O=C1C=NC(c2ccccc2Cl)c2cc([N+](=O)[O-])ccc2N1,1
CC(C)(ON=C(C(=O)NC1C(=O)[NH+]2C(C(=O)[O-])=C(C[N+]3(CCNC(=O)c4ccc([O-])c([O-])c4Cl)CCCC3)CSC12)c1csc(=N)[n-]1)C(=O)[O-],1
COc1ccc(CC2c3cc(OC)c(OC)cc3CC[N+]2(C)CCC(=O)OCCCCCOC(=O)CC[N+]2(C)CCc3cc(OC)c(OC)cc3C2Cc2ccc(OC)c(OC)c2)cc1OC,1
CC1=C2N=C(C=C3N=C(C(C)C4=NC(C(CC(N)=O)C4(C)CCC(=O)NCC(C)OP([O])(=O)OC4C(CO)OC([n+]5c[n-]c6cc(C)c(C)cc65)C4O)C4(C)N=C1C(CCC(N)=O)C4(C)CC(N)=O)C(CCC(N)=O)C3(C)C)C(CCC(=N)O)C2(C)CC(N)=O,1
CC([NH2+]C(C)(C)C)C(=O)c1cccc(Cl)c1,1
O=C([O-])c1cccnc1,1
O=C(C(O)C(O)O)C(OC1OC(CO)C(OC2OC(CO)C(OC3OC(CO)C(O)C(O)C3O)C(O)C2O)C(O)C1O)C(O)CO,1
OCC1OC(OC2(CO)OC(CO)C(O)C2O)C(O)C(O)C1O,1
OCC(O)C(O)C(O)C(O)COC1OC(COC2OC(CO)C(O)C(O)C2O)C(O)C(O)C1O,1
[NH3+]CC[NH2+]CC[NH2+]CC[NH2+]CC[NH3+],1
CC(Cc1ccc([O-])c([O-])c1)([NH2+]N)C(=O)[O-],1
CC(=O)c1cc(C(O)[NH2+]C(C)Cn2ccc(-c3ccc(C#N)c(Cl)c3)n2)[n-]n1,1
CC(O)C(NC(=O)C1CSSCC(NC(=O)C(Cc2ccccc2)NC(=O)C[NH+]2CC[NH+](CC(=O)[O-])CC[NH+](CC(=O)[O-])CC[NH+](CC(=O)[O-])CC2)C(=O)NC(Cc2ccc([O-])cc2)C(=O)NC(Cc2c[nH]c3ccccc23)C(=O)NC(CCCC[NH3+])C(=O)NC(C(C)O)C(=O)N1)C(=O)[O-],1
N=c1[n-]c(CC(=O)Nc2ccc(CC[NH2+]CC(O)c3ccccc3)cc2)cs1,1
OCC(S)CS,1
[NH3+]C1CC1c1ccccc1,1
CC(O)C[NH+]1CC[NH+](CC(=O)[O-])CC[NH+](CC(=O)[O-])CC[NH+](CC(=O)[O-])CC1,1
CNC(=O)C[NH+](CC[NH+](CC[NH+](CC(=O)[O-])CC(=O)NC)CC(=O)[O-])CC(=O)[O-],1
O=C([O-])C[NH+](CC[NH+](CC(=O)[O-])CC(=O)[O-])CC[NH+](CC(=O)[O-])CC(=O)[O-],1
O=C([O-])C[NH+]1CC[NH+](CC(=O)[O-])CC[NH+](C(CO)C(O)CO)CC[NH+](CC(=O)[O-])CC1,1
OCC(O)C(O)C(OC1OC(CO)C(O)C(O)C1O)C(O)CO,1
COc1ccc2c3c1OC1C(O)C=CC4C(C2)[NH+](C)CCC341,1
CCC1(O)CC2C[NH+](CCc3c([nH]c4ccccc34)C(C(=O)OC)(c3cc4c(cc3OC)[NH+](C)C3C(O)(C(=O)OC)C(OC(C)=O)C5(CC)C=CC[NH+]6CCC43C65)C2)C1,1
C=C1C(=CC=C2CCCC3(C)C2CCC3C(C)CCCC(C)(C)O)CC(O)CC1O,1
C=C1CCC(O)CC1=CC=C1CCCC2(C)C1CCC2C(C)CCCC(C)(C)O,1
CC(=O)OCC(=O)C12N=C(C)OC1CC1C3CC=C4CC(=O)C=CC4(C)C3C(O)CC12C,1
COC(=O)C1=CC2CC(=O)CCC2(C)C23OC2CC2(C)C(CCC24CCC(=O)O4)C13,1
C[NH2+]CC(=O)OCc1cccnc1N(C)C(=O)OC(C)[n+]1cnn(CC(O)(c2cc(F)ccc2F)C(C)c2nc(-c3ccc(C#N)cc3)cs2)c1,1
CC1CC2C3CC=C4CC(=O)C=CC4(C)C3(F)C(O)CC2(C)C1(O)C(=O)CO,1
CCCCCOc1ccc(-c2ccc(-c3ccc(C(=O)NC4CC(O)C(O)NC(=O)C5C(O)C(C)C[NH+]5C(=O)C(C(C)O)NC(=O)C(C(O)C(O)c5ccc([O-])cc5)NC(=O)C5CC(O)C[NH+]5C(=O)C(C(C)O)NC4=O)cc3)cc2)cc1,1
CC(C)(C)NC(=O)C1C[NH+](Cc2cccnc2)CC[NH+]1CC(O)CC(Cc1ccccc1)C(=O)NC1c2ccccc2CC1O,1
CCCCCOc1ccc(-c2cc(-c3ccc(C(=O)NC4CC(O)C(O)NC(=O)C5C(O)C(C)C[NH+]5C(=O)C(C(O)CC(N)=O)NC(=O)C(C(O)C(O)c5ccc([O-])c(OS(=O)(=O)[O-])c5)NC(=O)C5CC(O)C[NH+]5C(=O)C(C(C)O)NC4=O)cc3)no2)cc1,1
CC(=O)OCC[N+](C)(C)C,1
N[NH2+]CCc1ccccc1,1
C[N+]1(C)C2CC(OC(=O)C(CO)c3ccccc3)CC1C1OC12,1
C[N+]1(CC2CC2)CCC23c4c5ccc([O-])c4OC2C(=O)CCC3(O)C1C5,1
C[N+]1(C)CCC(OC(=O)C(O)(c2ccccc2)C2CCCC2)C1,1
C=CC[N+]1(C2CC3C4CCC5CC(O)C([NH+]6CCOCC6)CC5(C)C4CCC3(C)C2OC(C)=O)CCCC1,1
CC(C)[N+](C)(CCOC(=O)C1c2ccccc2Oc2ccccc21)C(C)C,1
COC(=O)C(c1ccccc1Cl)[NH+]1CCc2sccc2C1,1
OC(c1ccccc1)(c1ccccc1)C12CC[N+](CCOCc3ccccc3)(CC1)CC2,1
C[NH+]1CCC23c4c5ccc([O-])c4OC2C(O)C=CC3C1C5,1
CC(=O)NCCCS(=O)(=O)[O-],1
CC(C)C[NH+](CC(O[P](=O)(=O)O)C(Cc1ccccc1)NC(=O)OC1CCOC1)S(=O)(=O)c1ccc(N)cc1,1
CCC1(O)CC2C[NH+](CCc3c([nH]c4ccccc34)C(C(=O)OC)(c3cc4c(cc3OC)[NH+](C=O)C3C(O)(C(=O)OC)C(OC(C)=O)C5(CC)C=CC[NH+]6CCC43C65)C2)C1,1
O=C(OC1CC2CCC(C1)[N+]21CCCC1)C(O)(c1ccccc1)c1ccccc1,1
C[NH+]1C=CC=CC1=C=NO,1
CC(C[N+](C)(C)C)OC(=N)O,1
CC1C=CC=CC=CC=CC=CC=CC=CC(OC2OC(C)C(O)C([NH3+])C2O)CC2OC(O)(CC(O)CC(O)C(O)CCC(O)CC(O)CC(=O)OC(C)C(C)C1O)CC(O)C2C(=O)[O-],1
COc1cc([NH2+]C(C)CCC[NH3+])c2ncccc2c1,1
CC(=O)OC12COC1CC(O)C1(C)C(=O)C(=O)C3C(C)C(OC(=O)C(O)C(NC(=O)OC(C)(C)C)c4ccccc4)CC(O)(C(OC(=O)c4ccccc4)C21)C3(C)C,1
CC(OC1OCC[NH+](Cc2n[n-]c(=O)[n-]2)C1c1ccc(F)cc1)c1cc(C(F)(F)F)cc(C(F)(F)F)c1,1
Cc1ccc([O-])c(C(CC[NH+](C(C)C)C(C)C)c2ccccc2)c1,1
Cc1ccc(-c2nc3ccc(C)cn3c2CC(=O)[NH+](C)C)cc1,1
CC(O)C1C(=O)[NH+]2C(C(=O)[O-])=C(SC3C[NH2+]C(C(=O)[NH+](C)C)C3)C(C)C12,1
CCC(C)C1NC(=O)C(Cc2ccc([O-])cc2)NC(=O)C([NH3+])CSSCC(C(=O)[NH+]2CCCC2C(=O)NC(CC(C)C)C(=O)NCC(N)=O)NC(=O)C(CC(N)=O)NC(=O)C(CCC(N)=O)NC1=O,1
O=C(CCCCCCC(O)=NO)Nc1ccccc1,1
