Standardized_SMILES,DICTrank
CC(C)CC(N=C(O)C(CCC(=O)[O-])N=C(O)C(CCC(=N)O)N=C(O)C(CO)N=C(O)C(CC(C)C)N=C(O)C(CCCC[NH3+])N=C(O)CN=C(O)C(CC(C)C)N=C(O)C(N=C(O)C1CSSCC([NH3+])C(=O)NC(CO)C(=O)NC(CC(N)=O)C(=O)NC(CC(C)C)C(=O)NC(CO)C(O)=NC(C(C)O)C(O)=N1)C(C)C)C(=O)NC(Cc1cnc[n-]1)C(O)=NC(CCCC[NH3+])C(O)=NC(CC(C)C)C(O)=NC(CCC(N)=O)C(O)=NC(C(O)=NC(Cc1ccc([O-])cc1)C(=O)[NH+]1CCCC1C(O)=NC(CCCNC(N)=[NH2+])C(O)=NC(C(O)=NC(CC(N)=O)C(O)=NC(C(O)=NCC(O)=NC(CO)C(O)=NCC(O)=NC(C(=O)[NH+]1CCCC1C(N)=O)C(C)O)C(C)O)C(C)O)C(C)O,1
C[NH2+]C1C(O)C(OC2C(NC(=O)C(O)CC[NH3+])CC([NH3+])C(OC3OC(C[NH2+]CCO)=CCC3[NH3+])C2O)OCC1(C)O,1
O=S(=O)(Nc1ccccc1)c1cccc(C=CC(O)=NO)c1,1
NC(=[NH2+])c1ccc(OCCCCCOc2ccc(C(N)=[NH2+])cc2)cc1,1
C=C1C2=C(C)[NH+](C)CC[NH+]2C2CC[NH+](CCCC(=O)c3ccc(F)cc3)CC12,1
C[NH2+]C(CC(C)C)C(=O)NC1C(=O)NC(CC(N)=O)C(=O)NC2C(=O)Nc3c([O-])[n-]c(c([O-])[n-]c(=C(O)O)c4cc([O-])cc([O-])c4c4cc3ccc4[O-])C(OC3CC(C)([NH3+])C(O)C(C)O3)c3ccc(c(Cl)c3)Oc3cc2cc(c3OC2OC(CO)C(O)C(O)C2OC2CC(C)([NH2+]Cc3ccc(-c4ccc(Cl)cc4)cc3)C(O)C(C)O2)Oc2ccc(cc2Cl)C1O,1
COC1(C)C([NH+](C)C(=O)c2ccccc2)C2OC1(C)n1c3ccccc3c3c4c(c5c6ccccc6n2c5c31)C(=O)NC4,1
O=[N+]([O-])OC1COC2C(O)COC12,1
O=[N+]([O-])OC1COC2C(O[N+](=O)[O-])COC12,1
OCC[NH+]1CC[NH+](CCCN2c3ccccc3Sc3ccc(Cl)cc32)CC1,1
CCOC(=O)C(CCc1ccccc1)[NH2+]C(C)C(=O)[NH+]1C(C(=O)[O-])CC2CCCCC21,1
NC(=[NH2+])NCCCCC1NC(=O)CCSSCC(C(N)=O)NC(=O)C2CCC[NH+]2C(=O)C(Cc2c[nH]c3ccccc23)NC(=O)C(CC(=O)[O-])NC(=O)CNC1=O,1
CC(=O)OC1=C2C(C)C(OC(=O)C(O)C(NC(=O)c3ccccc3)c3ccccc3)CC(O)(C(OC(=O)c3ccccc3)C3C4(OC(C)=O)COC4CC(O)C3(C)C1=O)C2(C)C,1
CCCCCc1cc([O-])c2c(c1)OC(C)(C)C1CCC(C)=CC21,1
CCCCCCC(C)(C)c1cc([O-])c2c(c1)OC(C)(C)C1CCC(=O)CC21,1
CC#CC1(O)CCC2C3=C(C4=C(CC3)CC(=O)CC4)C(c3ccc(N(C)C)cc3)CC21C,1
CC(=O)SC1C=C2CC(=O)CCC2(C)C2CCC3(C)C(CCC34CCC(=O)O4)C12,1
COC1CC2CCC(C)C(O)(O2)C(=O)C(=O)[NH+]2CCCCC2C(=O)OC(C(C)CC2CCC(O)C(OC)C2)CC(=O)C(C)=CC(C)C(O)C(OC)C(=O)C(C)CC(C)C=CC=CC=C1C,1
COC1CC2CCC(C)C(O)(O2)C(=O)C(=O)[NH+]2CCCCC2C(=O)OC(C(C)CC2CCC(OCCO)C(OC)C2)CC(=O)C(C)=CC(C)C(O)C(OC)C(=O)C(C)CC(C)C=CC=CC=C1C,1
CC(=O)OCC(=O)C1(O)CCC2C3CC=C4CC(=O)CCC4(C)C3(F)C(O)CC21C,1
CC(=O)OCC(=O)C1(O)CCC2C3CC=C4CC(=O)CCC4(C)C3C(=O)CC21C,1
CC(=O)OC1(C(C)=O)CCC2C3CC(C)=C4CC(=O)CCC4(C)C3CCC21C,1
CC(=O)OC1(C(C)=O)CCC2C3=CC(C)=C4CC(=O)CCC4(C)C3CCC21C,1
N=c1cc[n-]cc1N,1
CC12C=CC(=O)NC1CCC1C2CCC2(C)C(C(=O)Nc3cc(C(F)(F)F)ccc3C(F)(F)F)CCC12,1
CC(=O)C1CCC2C3CCC4CC(O)CCC4(C)C3CCC12C,1
CN(C)c1cc(C[NH2+]CC(C)(C)C)c([O-])c2c1CC1CC3C([NH+](C)C)C(=O)C(C(N)=O)C(=O)C3(O)C(=O)C1C2=O,1
CCOC(=O)C1=CC(OC(CC)CC)C(NC(C)=O)C([NH3+])C1,1
CC(C)C(=O)Oc1ccc(CO)cc1C(CC[NH+](C(C)C)C(C)C)c1ccccc1,1
Cc1ccccc1C(=O)Nc1ccc(C(=O)N2CCCC(O)c3cc(Cl)ccc32)c(C)c1,1
COCCCCC(=NOCC[NH3+])c1ccc(C(F)(F)F)cc1,1
CCC(C)C(N=C(O)C(CCC(=O)[O-])N=C(O)C(CCC(=O)[O-])N=C(O)C(Cc1ccccc1)N=C(O)C(CC(=O)[O-])N=C(O)CN=C(O)C(CC(=N)O)N=C(O)CN=C(O)CNC(=O)CNC(=O)CNC(=O)C1CCC[NH+]1C(=O)C(CCCNC(N)=[NH2+])NC(=O)C1CCC[NH+]1C(=O)C([NH3+])Cc1ccccc1)C(=O)[NH+]1CCCC1C(=O)NC(CCC(=O)[O-])C(=O)NC(CCC(=O)[O-])C(=O)NC(Cc1ccc([O-])cc1)C(=O)NC(CC(C)C)C(=O)[O-],1
CCC(C)n1ncn(-c2ccc(N3CCN(c4ccc(OCC5COC(Cn6cncn6)(c6ccc(Cl)cc6Cl)O5)cc4)CC3)cc2)c1=O,1
CCCC1CC(C(=O)NC(C(C)Cl)C2OC(SC)C(O[P](=O)(=O)O)C(O)C2O)[NH+](C)C1,1
CCC(C)C(NC(=O)C(Cc1ccc([O-])cc1)NC(=O)C(NC(=O)C(CCC[NH+]=C(N)N)NC(=O)C([NH3+])CC(=O)[O-])C(C)C)C(=O)NC(Cc1c[n-]cn1)C(=O)[NH+]1CCCC1C(=O)NC(Cc1ccccc1)C(=O)[O-],1
CCC(C)C(N=C(O)C(CC(C)C)N=C(O)C(CO)N=C(O)C(Cc1cnc[n-]1)N=C(O)C(N=C(O)C(CC(C)C)N=C(O)C(CO)N=C(O)C(N=C(O)C(Cc1ccc([O-])cc1)N=C(C)O)C(C)O)C(C)CC)C(=O)NC(CCC(=O)[O-])C(=O)NC(CCC(=O)[O-])C(=O)NC(CO)C(=O)NC(CCC(=N)O)C(=O)NC(CC(=N)O)C(O)=NC(CCC(=N)O)C(O)=NC(CCC(=N)O)C(O)=NC(CCC(=O)[O-])C(O)=NC(CCCC[NH3+])C(O)=NC(CC(N)=O)C(O)=NC(CCC(=O)[O-])C(O)=NC(CCC(N)=O)C(O)=NC(CCC(=O)[O-])C(O)=NC(CC(C)C)C(O)=NC(CC(C)C)C(O)=NC(CCC(=O)[O-])C(O)=NC(CC(C)C)C(O)=NC(CC(=O)[O-])C(O)=NC(CCCC[NH3+])C(O)=NC(Cc1c[nH]c2ccccc12)C(O)=NC(C)C(O)=NC(CO)C(O)=NC(CC(C)C)C(O)=NC(Cc1c[nH]c2ccccc12)C(O)=NC(CC(N)=O)C(O)=NC(Cc1c[nH]c2ccccc12)C(O)=NC(Cc1ccccc1)C(N)=O,1
CCC(C)C1N=C(O)C(CCCNC(N)=[NH2+])N=C(O)C(CC(=O)[O-])N=C(O)C(CC(C)C)N=C(O)C(CCCC[NH3+])N=C(O)C(CC(C)C)N=C(O)CN=C(O)C(Cc2ccccc2)N=C(O)C(N=C(O)CN=C(O)C(CCCC[NH3+])N=C(O)C(CO)N=C(O)C(CC(C)C)N=C(O)CN=C(O)C(CCCC[NH3+])N=C(O)C(CCCC[NH3+])N=C(O)C(CC(=N)O)N=C(O)C(C)N=C(O)CN=C(O)C(CCCC[NH3+])N=C(O)C(Cc2ccc([O-])cc2)N=C(O)C(CCCC[NH3+])N=C(O)C(CCCNC(N)=[NH2+])N=C(O)C(C)N=C(O)C(CC(=N)O)N=C(O)C2CCC[NH+]2C(=O)C(Cc2cnc[n-]2)N=C(O)C(CCC(=O)[O-])N=C(O)C(CCC(=N)O)N=C(O)CN=C(O)C2CCC[NH2+]2)CSSCC(C(=O)[O-])N=C(O)CNC(=O)C(CC(C)C)NC(=O)CNC(=O)C(CO)NC(=O)C(CCSC)NC(=O)C(CO)NC(=O)CNC1=O,1
[NH3+]CCCCCC(=O)[O-],1
CCC(C)C1OC2(CCC1C)CC1CC(CC=C(C)C(OC3CC(OC)C(OC4CC(OC)C(O)C(C)O4)C(C)O3)C(C)C=CC=C3COC4C(O)C(C)=CC(C(=O)O1)C34O)O2,1
O=C([O-])C[NH+](CC[NH+](CC(=O)[O-])CC(=O)[O-])CC(=O)[O-],1
CCC(C)C(N=C(O)C(Cc1ccccc1)N=C(O)C(CCC(=O)[O-])N=C(O)C(CCCCN=C(O)COCCOCCN=C(O)COCCOCCN=C(O)CCC(N=C(O)CCCCCCCCCCCCCCCCC(=O)[O-])C(=O)[O-])N=C(O)C(C)N=C(O)C(C)N=C(O)C(CCC(=N)O)N=C(O)CN=C(O)C(CCC(=O)[O-])N=C(O)C(CC(C)C)N=C(O)C(Cc1ccc([O-])cc1)N=C(O)C(CO)N=C(O)C(CO)N=C(O)C(N=C(O)C(CC(=O)[O-])N=C(O)C(CO)N=C(O)C(N=C(O)C(Cc1ccccc1)N=C(O)C(N=C(O)CN=C(O)C(CCC(=O)[O-])N=C(O)C(C)(C)NC(=O)C([NH3+])Cc1cnc[n-]1)C(C)O)C(C)O)C(C)C)C(=O)NC(C)C(=O)NC(Cc1c[nH]c2ccccc12)C(=O)NC(CC(C)C)C(=O)NC(C(=O)NC(CCCNC(N)=[NH2+])C(O)=NCC(O)=NC(CCCNC(N)=[NH2+])C(O)=NCC(=O)[O-])C(C)C,1
CCC[NH+]=C1SC(=Cc2ccc(OCC(O)CO)c(Cl)c2)C(=O)N1c1ccccc1C,1
CCC(c1cccc([O-])c1)C(C)C[NH+](C)C,1
CCC(C(N)=O)[NH+]1CCCC1=O,1
[NH3+]CCCCC([NH2+]C(CCc1ccccc1)C(=O)[O-])C(=O)[NH+]1CCCC1C(=O)[O-],1
CCNC(=O)C1CCC[NH+]1C(=O)C(CCCNC(N)=[NH2+])NC(=O)C(CC(C)C)NC(=O)C(CC(C)C)NC(=O)C(Cc1ccc([O-])cc1)NC(=O)C(CO)NC(=O)C(Cc1c[nH]c2ccccc12)NC(=O)C(Cc1cnc[n-]1)NC(=O)C1CCC(=O)N1,1
CCCCC(NC(C)=O)C(=O)NC1CC(=O)NCCCCC(C(=O)[O-])NC(=O)C(Cc2c[nH]c3ccccc23)NC(=O)C(CCC[NH+]=C(N)N)NC(=O)C(Cc2ccccc2)NC(=O)C(Cc2c[n-]cn2)NC1=O,1
[NH3+]CC(CC(=O)[O-])c1ccc(Cl)cc1,1
CCC1=C(C)c2cc3[nH]c(cc4[nH]c(cc5nc(cc1n2)C(C)=C5C(C)O)c(C)c4CCC(=O)[O-])c(CCC(=O)[O-])c3C,1
CCC(C)CC(C)CCCCCCCCC(=O)NC1CC(O)C([NH2+]CC[NH3+])NC(=O)C2C(O)CC[NH+]2C(=O)C(C(O)CC[NH3+])NC(=O)C(C(O)C(O)c2ccc([O-])cc2)NC(=O)C2CC(O)C[NH+]2C(=O)C(C(C)O)NC1=O,1
[NH3+]C(Cc1ccc([O-])cc1)C(=O)[O-],1
CC(O)(CS(=O)(=O)c1ccc(F)cc1)C(=O)Nc1ccc(C#N)c(C(F)(F)F)c1,1
CCc1cc(C(C)=NOCc2ccc(C3CCCCC3)c(C(F)(F)F)c2)ccc1C[NH+]1CC(C(=O)[O-])C1,1
CCc1[n-]c(=N)[n-]c(=N)c1-c1ccc(Cl)cc1,1
NS(=O)(=O)c1cc(C2(O)NC(=O)c3ccccc32)ccc1Cl,1
CCCC(=O)OCOC(=O)C1=C(C)N=C(C)C(C(=O)OC)C1c1cccc(Cl)c1Cl,1
CC(S)C(=O)NCC(=O)[O-],1
C[NH2+]Cc1ccc(-c2[nH]c3cc(F)cc4c3c2CCNC4=O)cc1,1
Cc1ccc(NC(=O)C2CCC[NH+](C(=O)c3c(C)cccc3F)C2c2ccc([NH2+]C3CCCC3)cc2)cc1C(F)(F)F,1
NS(=O)(=O)c1cc(Cl)c(Cl)c(S(N)(=O)=O)c1,1
CCC(=O)N(c1ccccc1)C1(COC)CC[NH+](CCc2cccs2)CC1,1
CCC(C)C(N=C(O)C(CO)N=C(O)C(CCCC[NH3+])N=C(O)CN=C(O)C(CCCC[NH3+])N=C(O)C(CC(=O)[O-])N=C(O)C(Cc1cnc[n-]1)N=C(O)C(CC(C)C)N=C(O)C(CC(C)C)N=C(O)C(CCC(=N)O)N=C(O)C(Cc1cnc[n-]1)N=C(O)C(CCC(=O)[O-])N=C(O)C(CO)N=C(O)C(NC(=O)C(C)[NH3+])C(C)C)C(=O)NC(CCC(N)=O)C(=O)NC(CC(=O)[O-])C(=O)NC(CC(C)C)C(=O)NC(CCCNC(N)=[NH2+])C(=O)NC(CCCNC(N)=[NH2+])C(O)=NC(CCCNC(N)=[NH2+])C(O)=NC(CCC(=O)[O-])C(O)=NC(CC(C)C)C(O)=NC(CC(C)C)C(O)=NC(CCC(=O)[O-])C(O)=NC(CCCC[NH3+])C(O)=NC(CC(C)C)C(O)=NC(CC(C)C)C(O)=NC(C)(C)C(O)=NC(CCCC[NH3+])C(O)=NC(CC(C)C)C(O)=NC(Cc1cnc[n-]1)C(O)=NC(C(O)=NC(C)C(N)=O)C(C)O,1
C=C(CC)C(=O)c1ccc(OCC(=O)[O-])c(Cl)c1Cl,1
Cc1ccccc1[NH+]1C(=O)c2cc(S(N)(=O)=O)c(Cl)cc2[NH2+]C1C,1
CC1Cc2ccccc2N1[N-]C(=O)c1ccc(Cl)c(S(N)(=O)=O)c1,1
CSCCC1N=C(O)C(CC(C)C)N=C(O)C(CCCNC(N)=[NH2+])N=C(O)C(CO)N=C(O)C2CSSCC3N=C(O)C(CO)N=C(O)CN=C(O)C(C(C)O)N=C(O)C(CSSCC([NH3+])C(=O)NC(CCCC[NH3+])C(=O)NCC(=O)NC(CCCC[NH3+])C(=O)NCC(=O)NC(C)C(O)=NC(CCCC[NH3+])C(O)=N2)N=C(O)C(CSSCC(C(=N)O)N=C(O)C(CCCC[NH3+])N=C(O)CN=C(O)C(CO)N=C(O)C(CCCNC(N)=[NH2+])NC3=O)NC(=O)C(CC(=O)[O-])NC(=O)C(Cc2ccc([O-])cc2)NC1=O,1
Cc1nnc2n1-c1ccc(Cl)cc1C(c1ccccc1)=NC2,1
NS(=O)(=O)c1cc2c(cc1Cl)[NH+]=CNS2(=O)=O,1
NS(=O)(=O)c1cc2c(cc1Cl)NCNS2(=O)=O,1
COc1cnc(-n2cnc(C)n2)c2c1c(C(=O)C(=O)[NH+]1CC[NH+](C(=O)c3ccccc3)CC1)cn2CO[P](=O)(=O)O,1
CC1=[NH+]S(=O)(=O)c2cc(Cl)ccc2N1,1
NS(=O)(=O)Cc1noc2ccccc12,1
Cc1cn[n-]c1,1
CCC(C)C(N=C(O)C(CCC(=O)[O-])N=C(O)C(CO)N=C(O)C(N=C(O)C([NH3+])CO)C(C)C)C(=O)NC(CCC(=N)O)C(=O)NC(CC(C)C)C(=O)NC(CCSC)C(=O)NC(Cc1cnc[n-]1)C(=O)NC(CC(N)=O)C(O)=NC(CC(C)C)C(O)=NCC(O)=NC(CCCC[NH3+])C(O)=NC(Cc1cnc[n-]1)C(O)=NC(CC(C)C)C(O)=NC(CC(N)=O)C(O)=NC(CO)C(O)=NC(CCSC)C(O)=NC(CCC(=O)[O-])C(O)=NC(CCCNC(N)=[NH2+])C(O)=NC(C(O)=NC(CCC(=O)[O-])C(O)=NC(Cc1c[nH]c2ccccc12)C(O)=NC(CC(C)C)C(O)=NC(CCCNC(N)=[NH2+])C(O)=NC(CCCC[NH3+])C(O)=NC(CCCC[NH3+])C(O)=NC(CC(C)C)C(O)=NC(CCC(N)=O)C(O)=NC(CC(=O)[O-])C(O)=NC(C(O)=NC(Cc1cnc[n-]1)C(O)=NC(CC(N)=O)C(O)=NC(Cc1ccccc1)C(=O)[O-])C(C)C)C(C)C,1
Cc1cn(C2C[NH+](P(=O)(OCC3C[NH+](P(=O)(OCC4C[NH+](P(=O)(OCC5C[NH+](P(=O)(OCC6C[NH+](P(=O)(OCC7C[NH+](P(=O)(OCC8C[NH+](P(=O)(OCC9C[NH+](P(=O)(OCC%10C[NH+](P(=O)(OCC%11C[NH+](P(=O)(OCC%12C[NH+](P(=O)(OCC%13C[NH+](P(=O)(OCC%14C[NH+](P(=O)(OCC%15C[NH+](P(=O)(OCC%16C[NH+](P(=O)(OCC%17C[NH+](P(=O)(OCC%18C[NH+](P(=O)(OCC%19C[NH+](P(=O)(OCC%20C[NH2+]CC(n%21ccc(=N)[n-]c%21=O)O%20)[NH+](C)C)CC(n%20cc(C)c(=O)[n-]c%20=O)O%19)[NH+](C)C)CC(n%19cc(C)c(=O)[n-]c%19=O)O%18)[NH+](C)C)CC(n%18cnc%19c(=O)nc(N)[n-]c%19%18)O%17)[NH+](C)C)CC(n%17cc(C)c(=O)[n-]c%17=O)O%16)[NH+](C)C)CC(n%16cnc%17c([O-])nc(=N)[n-]c%17%16)O%15)[NH+](C)C)CC(n%15cnc%16c([O-])nc(=N)[n-]c%16%15)O%14)[NH+](C)C)CC(n%14cnc%15c(N)ncnc%15%14)O%13)[NH+](C)C)CC(n%13cnc%14c(N)ncnc%14%13)O%12)[NH+](C)C)CC(n%12cnc%13c([O-])nc(=N)[n-]c%13%12)O%11)[NH+](C)C)CC(n%11cc(C)c([O-])nc%11=O)O%10)[NH+](C)C)CC(n%10ccc(=N)nc%10[O-])O9)[NH+](C)C)CC(n9cc(C)c([O-])nc9=O)O8)[NH+](C)C)CC(n8cc(C)c([O-])nc8=O)O7)[NH+](C)C)CC(n7cnc8c([O-])nc(=N)[n-]c87)O6)[NH+](C)C)CC(n6cnc7c([O-])nc(N)nc76)O5)[NH+](C)C)CC(n5ccc(N)nc5=O)O4)[NH+](C)C)CC(n4ccc(=N)nc4[O-])O3)[NH+](C)C)CC(COP(=O)([NH+](C)C)[NH+]3CC(COP(=O)([NH+](C)C)[NH+]4CC(CO)OC(n5ccc(N)nc5=O)C4)OC(n4ccc(N)nc4=O)C3)O2)c(=O)nc1[O-],1
COCCOC1C(O)C(COP(O)(=S)OC2C(COP(O)(=S)OC3C(COP(O)(=S)OC4C(COP(O)(=S)OC5C(COP(O)(=S)OC6CC(n7cnc8c(N)ncnc87)OC6COP(O)(=S)OC6CC(n7cnc8c(N)ncnc87)OC6COP(O)(=S)OC6CC(n7cnc8c(=O)nc(N)[n-]c87)OC6COP(O)(=S)OC6CC(n7cc(C)c(=O)[n-]c7=O)OC6COP(O)(=S)OC6CC(n7cnc8c(N)ncnc87)OC6COP(O)(=S)OC6CC(n7cc(C)c(=N)[n-]c7=O)OC6COP(O)(=S)OC6CC(n7cnc8c(N)ncnc87)OC6COP(O)(=S)OC6CC(n7cc(C)c(=O)[n-]c7=O)OC6COP(O)(=S)OC6CC(n7cc(C)c(=O)[n-]c7=O)OC6COP(O)(=S)OC6CC(n7cnc8c([O-])nc(=N)[n-]c87)OC6COP(O)(=S)OC6C(COP(O)(=S)OC7C(COP(O)(=S)OC8C(COP(O)(=S)OC9C(COP(O)(=S)OC%10C(CO)OC(n%11cc(C)c([O-])nc%11=O)C%10OCCOC)OC(n%10cc(C)c(N)nc%10=O)C9OCCOC)OC(n9cc(C)c([O-])nc9=O)C8OCCOC)OC(n8cc(C)c([O-])nc8=O)C7OCCOC)OC(n7cnc8c([O-])nc(N)nc87)C6OCCOC)OC(n6cnc7c(N)ncnc76)C5OCCOC)OC(n5cc(C)c([O-])nc5=O)C4OCCOC)OC(n4cc(C)c(N)nc4=O)C3OCCOC)OC(n3cc(C)c(N)nc3=O)C2OCCOC)OC1n1cc(C)c(N)nc1=O,1
C=Cc1c(C)c2[nH]c1=Cc1[nH]c(c(=CCC(=O)[O-])c1C)=Cc1[nH]c(c(C)c1CCC(=O)OC)C=C1N=C(C=2)C2=CC=C(C(=O)OC)C(C(=O)OC)C12C,1
Cc1c([O-])cccc1C(=O)NC(CSc1ccccc1)C(O)C[NH+]1CC2CCCCC2CC1C(=O)NC(C)(C)C,1
Cc1nc2n(c(=O)c1CC[NH+]1CCC(c3noc4cc(F)ccc34)CC1)CCCC2,1
Cc1c(Cl)c(C)[n+]([O-])c(Cl)c1-c1noc(-c2cc([O-])c([O-])c([N+](=O)[O-])c2)n1,1
Cc1c(OCC(F)(F)F)ccnc1C[S+](O)c1nc2ccccc2[n-]1,1
Cc1cc(C#N)cc(C)c1Oc1[n-]c(=Nc2ccc(C#N)cc2)[n-]c(=N)c1Br,1
Cc1cccc(N=c2cc[n-]cc2S(=O)(=O)[N-]C(=O)[NH2+]C(C)C)c1,1
Cc1cc(C(=O)[N-]NCc2ccccc2)no1,1
Cc1ccc(C)c(OCCCC(C)(C)C(=O)[O-])c1,1
Cc1ccc(C(=O)c2cc([O-])c([O-])c([N+](=O)[O-])c2)cc1,1
CCCCS(=O)(=O)NC(Cc1ccc(OCCCCC2CC[NH2+]CC2)cc1)C(=O)[O-],1
C=C(c1ccc(C(=O)[O-])cc1)c1cc2c(cc1C)C(C)(C)CCC2(C)C,1
Cc1cn(C2CC(N=[N+]=[N-])C(CO)O2)c(=O)[n-]c1=O,1
NS(=O)(=O)c1cc(C(=O)[O-])c(NCc2ccco2)cc1Cl,1
CCCC(C)(COC(N)=O)COC(=O)NC(C)C,1
CC(C)[NH2+]CC(O)COc1cccc2[nH]ccc12,1
CCCC(C)(COC(N)=O)COC(N)=O,1
c1cnc2cc3c(cc2n1)C1C[NH2+]CC3C1,1
CC(C)NC(=O)COc1cccc(-c2nc(=Nc3ccc4[n-]ncc4c3)c3ccccc3[n-]2)c1,1
CC(C)(C#N)c1cc(Cn2cncn2)cc(C(C)(C)C#N)c1,1
CC(=O)OCC(CCn1cnc2c[n-]c(=N)nc21)COC(C)=O,1
CCCCCC(O)C=CC1C(O)CC(=O)C1CCCCCCC(=O)[O-],1
C[NH+]1CC(C(=O)NC2(C)OC3(O)C4CCC[NH+]4C(=O)C(Cc4ccccc4)[NH+]3C2=O)=CC2c3cccc4[nH]cc(c34)CC21,1
[NH3+]CC(O)c1ccc([O-])c([O-])c1,1
