Unnamed: 0,Trade Name,Generic/Proper Name(s),Active Ingredient(s),SMILES,DICT _ Concern,Standardized_SMILES,Standardized_InChI,Probability,Prediction
0,pancuronium bromide,pancuronium bromide,pancuronium bromide,[Br-].[Br-].[H][C@@]1(C[C@@]2([H])[C@]3([H])CC[C@@]4([H])C[C@H](OC(C)=O)[C@]([H])(C[C@]4(C)C3CC[C@]2(C)[C@H]1OC(C)=O)[N+]1(C)CCCCC1)[N+]1(C)CCCCC1,ambiguous,CC(=O)OC1CC2CCC3C(CCC4(C)C3CC([N+]3(C)CCCCC3)C4OC(C)=O)C2(C)CC1[N+]1(C)CCCCC1,"InChI=1S/C35H60N2O4/c1-24(38)40-32-21-26-13-14-27-28(35(26,4)23-31(32)37(6)19-11-8-12-20-37)15-16-34(3)29(27)22-30(33(34)41-25(2)39)36(5)17-9-7-10-18-36/h26-33H,7-23H2,1-6H3/q+2",0.6098052047409493,0
1,vecuronium bromide,vecuronium bromide,vecuronium bromide,[Br-].CC(=O)O[C@H]1[C@H](C[C@H]2[C@@H]3CC[C@H]4C[C@H](OC(C)=O)[C@H](C[C@]4(C)[C@H]3CC[C@]12C)N1CCCCC1)[N+]1(C)CCCCC1,ambiguous,CC(=O)OC1CC2CCC3C(CCC4(C)C3CC([N+]3(C)CCCCC3)C4OC(C)=O)C2(C)CC1[NH+]1CCCCC1,"InChI=1S/C34H57N2O4/c1-23(37)39-31-20-25-12-13-26-27(34(25,4)22-29(31)35-16-8-6-9-17-35)14-15-33(3)28(26)21-30(32(33)40-24(2)38)36(5)18-10-7-11-19-36/h25-32H,6-22H2,1-5H3/q+1/p+1",0.6465244601733644,0
2,doxercalciferol,doxercalciferol,doxercalciferol,[H][C@@]1(CC[C@@]2([H])\C(CCC[C@]12C)=C\C=C1\C[C@@H](O)C[C@H](O)C1=C)[C@H](C)\C=C\[C@H](C)C(C)C,ambiguous,C=C1C(=CC=C2CCCC3(C)C2CCC3C(C)C=CC(C)C(C)C)CC(O)CC1O,"InChI=1S/C28H44O2/c1-18(2)19(3)9-10-20(4)25-13-14-26-22(8-7-15-28(25,26)6)11-12-23-16-24(29)17-27(30)21(23)5/h9-12,18-20,24-27,29-30H,5,7-8,13-17H2,1-4,6H3",0.8608605311641534,1
3,"ergocalciferol capsules,","ergocalciferol capsules,",ergocalciferol,[H][C@@]1(CC[C@@]2([H])\C(CCC[C@]12C)=C\C=C1\C[C@@H](O)CCC1=C)[C@H](C)\C=C\[C@H](C)C(C)C,ambiguous,C=C1CCC(O)CC1=CC=C1CCCC2(C)C1CCC2C(C)C=CC(C)C(C)C,"InChI=1S/C28H44O/c1-19(2)20(3)9-10-22(5)26-15-16-27-23(8-7-17-28(26,27)6)12-13-24-18-25(29)14-11-21(24)4/h9-10,12-13,19-20,22,25-27,29H,4,7-8,11,14-18H2,1-3,5-6H3",0.8590693791467969,1
4,doxycycline,doxycycline,doxycycline,[H][C@@]12[C@@H](C)C3=C(C(O)=CC=C3)C(=O)C1=C(O)[C@]1(O)C(=O)C(C(N)=O)=C(O)[C@@H](N(C)C)[C@]1([H])[C@H]2O,ambiguous,CC1c2cccc([O-])c2C(=O)C2C(=O)C3(O)C(=O)C(C(N)=O)C(=O)C([NH+](C)C)C3C(O)C21,"InChI=1S/C22H24N2O8/c1-7-8-5-4-6-9(25)11(8)16(26)12-10(7)17(27)14-15(24(2)3)18(28)13(21(23)31)20(30)22(14,32)19(12)29/h4-7,10,12-15,17,25,27,32H,1-3H3,(H2,23,31)",0.5282660476170876,0
5,norethindrone acetate,norethindrone,norethindrone acetate,[H][C@@]12CC[C@@](OC(C)=O)(C#C)[C@@]1(C)CC[C@]1([H])[C@@]3([H])CCC(=O)C=C3CC[C@@]21[H],ambiguous,C#CC1(OC(C)=O)CCC2C3CC=C4CC(=O)CCC4C3CCC21C,"InChI=1S/C22H28O3/c1-4-22(25-14(2)23)12-10-20-19-7-5-15-13-16(24)6-8-17(15)18(19)9-11-21(20,22)3/h1,5,17-20H,6-13H2,2-3H3",0.6535369838110799,0
6,methylprednisolone,methylprednisolone,methylprednisolone,[H][C@@]12CC[C@](O)(C(=O)CO)[C@@]1(C)C[C@H](O)[C@@]1([H])[C@@]2([H])C[C@H](C)C2=CC(=O)C=C[C@]12C,ambiguous,CC1=C2CC(=O)C=CC2(C)C2C(O)CC3(C)C(CCC3(O)C(=O)CO)C2C1,"InChI=1S/C22H30O5/c1-12-8-14-15-5-7-22(27,18(26)11-23)21(15,3)10-17(25)19(14)20(2)6-4-13(24)9-16(12)20/h4,6,14-15,17,19,23,25,27H,5,7-11H2,1-3H3",0.8611395057757864,1
7,sovaldi,sofosbuvir,sofosbuvir,[H][C@]1(O[C@H](CO[P@@](=O)(N[C@@H](C)C(=O)OC(C)C)OC2=CC=CC=C2)[C@@H](O)[C@@]1(C)F)N1C=CC(=O)NC1=O,ambiguous,CC(C)OC(=O)C(C)[NH2+]P(=O)(OCC1OC(n2ccc(=O)[n-]c2=O)C(C)(F)C1O)Oc1ccccc1,"InChI=1S/C22H29FN3O9P/c1-13(2)33-19(29)14(3)25-36(31,35-15-8-6-5-7-9-15)32-12-16-18(28)22(4,23)20(34-16)26-11-10-17(27)24-21(26)30/h5-11,13-14,16,18,20,28H,12H2,1-4H3,(H2,24,25,27,30,31)",0.408829334885467,0
8,cefaclor,cefaclor,cefaclor,[H][C@]12SCC(Cl)=C(N1C(=O)[C@@]2([H])NC(=O)[C@H](N)C1=CC=CC=C1)C(O)=O,ambiguous,[NH3+]C(C(=O)NC1C(=O)[NH+]2C(C(=O)[O-])=C(Cl)CSC12)c1ccccc1,"InChI=1S/C15H14ClN3O4S/c16-8-6-24-14-10(13(21)19(14)11(8)15(22)23)18-12(20)9(17)7-4-2-1-3-5-7/h1-5,9-10,14H,6,17H2,(H,18,20)(H,22,23)/p+1",0.3118582340161513,0
9,orenitram,treprostinil,treprostinil,[H]O[C@@H](CCCCC)CC[C@H]1[C@H](O[H])C[C@]2([H])CC3=C(C[C@]12[H])C=CC=C3OCC(=O)O[H],ambiguous,CCCCCC(O)CCC1C(O)CC2Cc3c(cccc3OCC(=O)[O-])CC21,"InChI=1S/C23H34O5/c1-2-3-4-7-17(24)9-10-18-19-11-15-6-5-8-22(28-14-23(26)27)20(15)12-16(19)13-21(18)25/h5-6,8,16-19,21,24-25H,2-4,7,9-14H2,1H3,(H,26,27)/p-1",0.8689301161935542,1
10,glucagon,glucagon,glucagon,[H]OC[C@H](N([H])C(=O)[C@H](CC1=CN=CN1[H])N([H])[H])C(=O)N([H])[C@@H](CCC(=O)N([H])[H])C(=O)N([H])CC(=O)N([H])[C@@H]([C@@H](C)O[H])C(=O)N([H])[C@@H](CC1=CC=CC=C1)C(=O)N([H])[C@@H]([C@@H](C)O[H])C(=O)N([H])[C@@H](CO[H])C(=O)N([H])[C@@H](CC(=O)O[H])C(=O)N([H])[C@@H](CC1=CC=C(O[H])C=C1)C(=O)N([H])[C@@H](CO[H])C(=O)N([H])[C@@H](CCCCN([H])[H])C(=O)N([H])[C@@H](CC1=CC=C(O[H])C=C1)C(=O)N([H])[C@@H](CC(C)C)C(=O)N([H])[C@@H](CC(=O)O[H])C(=O)N([H])[C@@H](CO[H])C(=O)N([H])[C@@H](CCCN([H])C(=N[H])N([H])[H])C(=O)N([H])[C@@H](CCCN([H])C(=N[H])N([H])[H])C(=O)N([H])[C@@H](C)C(=O)N([H])[C@@H](CCC(=O)N([H])[H])C(=O)N([H])[C@@H](CC(=O)O[H])C(=O)N([H])[C@@H](CC1=CC=CC=C1)C(=O)N([H])[C@@H](C(C)C)C(=O)N([H])[C@@H](CCC(=O)N([H])[H])C(=O)N([H])[C@@H](CC1=CN([H])C2=C1C=CC=C2)C(=O)N([H])[C@@H](CC(C)C)C(=O)N([H])[C@@H](CCSC)C(=O)N([H])[C@@H](CC(=O)N([H])[H])C(=O)N([H])[C@@H]([C@@H](C)O[H])C(=O)O[H],ambiguous,CSCCC(N=C(O)C(CC(C)C)N=C(O)C(Cc1c[nH]c2ccccc12)N=C(O)C(CCC(=N)O)N=C(O)C(N=C(O)C(Cc1ccccc1)N=C(O)C(CC(=O)[O-])N=C(O)C(CCC(=N)O)N=C(O)C(C)N=C(O)C(CCCNC(N)=[NH2+])N=C(O)C(CCCNC(N)=[NH2+])N=C(O)C(CO)N=C(O)C(CC(=O)[O-])N=C(O)C(CC(C)C)N=C(O)C(Cc1ccc([O-])cc1)N=C(O)C(CCCC[NH3+])N=C(O)C(CO)N=C(O)C(Cc1ccc([O-])cc1)N=C(O)C(CC(=O)[O-])N=C(O)C(CO)N=C(O)C(N=C(O)C(Cc1ccccc1)N=C(O)C(N=C(O)CNC(=O)C(CCC(N)=O)NC(=O)C(CO)NC(=O)C([NH3+])Cc1cnc[n-]1)C(C)O)C(C)O)C(C)C)C(=O)NC(CC(N)=O)C(=O)NC(C(=O)[O-])C(C)O,"InChI=1S/C153H225N43O49S/c1-72(2)52-97(133(226)176-96(47-51-246-11)132(225)184-104(60-115(159)209)143(236)196-123(78(10)203)151(244)245)179-137(230)103(58-83-64-167-89-29-19-18-28-87(83)89)183-131(224)95(43-46-114(158)208)177-148(241)120(74(5)6)194-141(234)101(54-79-24-14-12-15-25-79)182-138(231)105(61-117(211)212)185-130(223)94(42-45-113(157)207)171-124(217)75(7)170-127(220)91(31-22-49-165-152(160)161)172-128(221)92(32-23-50-166-153(162)163)174-146(239)110(69-199)191-140(233)107(63-119(215)216)186-134(227)98(53-73(3)4)178-135(228)99(56-81-33-37-85(204)38-34-81)180-129(222)90(30-20-21-48-154)173-145(238)109(68-198)190-136(229)100(57-82-35-39-86(205)40-36-82)181-139(232)106(62-118(213)214)187-147(240)111(70-200)192-150(243)122(77(9)202)195-142(235)102(55-80-26-16-13-17-27-80)188-149(242)121(76(8)201)193-116(210)66-168-126(219)93(41-44-112(156)206)175-144(237)108(67-197)189-125(218)88(155)59-84-65-164-71-169-84/h12-19,24-29,33-40,64-65,71-78,88,90-111,120-123,167,197-203H,20-23,30-32,41-63,66-70,154-155H2,1-11H3,(H51,156,157,158,159,160,161,162,163,164,165,166,168,169,170,171,172,173,174,175,176,177,178,179,180,181,182,183,184,185,186,187,188,189,190,191,192,193,194,195,196,204,205,206,207,208,209,210,211,212,213,214,215,216,217,218,219,220,221,222,223,224,225,226,227,228,229,230,231,232,233,234,235,236,237,238,239,240,241,242,243,244,245)/p-3",0.706785518717349,1
11,penicillin v potassium,penicillin v potassium,penicillin v potassium,[K+].CC1(C)S[C@@H]2[C@H](NC(=O)COC3=CC=CC=C3)C(=O)N2[C@H]1C([O-])=O,ambiguous,CC1(C)SC2C(NC(=O)COc3ccccc3)C(=O)[NH+]2C1C(=O)[O-],"InChI=1S/C16H18N2O5S/c1-16(2)12(15(21)22)18-13(20)11(14(18)24-16)17-10(19)8-23-9-6-4-3-5-7-9/h3-7,11-12,14H,8H2,1-2H3,(H,17,19)(H,21,22)",0.40335942096569516,0
12,edarbi,azilsartan kamedoxomil,azilsartan kamedoxomil,[K+].CCOC1=NC2=CC=CC(C(=O)OCC3=C(C)OC(=O)O3)=C2N1CC1=CC=C(C=C1)C1=CC=CC=C1C1=NOC(=O)[N-]1,ambiguous,CCOc1nc2cccc(C(=O)OCc3oc(=O)oc3C)c2n1Cc1ccc(-c2ccccc2-c2nc(=O)o[n-]2)cc1,"InChI=1S/C30H24N4O8/c1-3-38-28-31-23-10-6-9-22(27(35)39-16-24-17(2)40-30(37)41-24)25(23)34(28)15-18-11-13-19(14-12-18)20-7-4-5-8-21(20)26-32-29(36)42-33-26/h4-14H,3,15-16H2,1-2H3,(H,32,33,36)/p-1",0.5486982049686315,0
13,dantrolene,dantrolene,dantrolene sodium,[Na+].[O-][N+](=O)C1=CC=C(C=C1)C1=CC=C(O1)C=NN1CC(=O)[N-]C1=O,ambiguous,O=c1[n-]c([O-])cn1N=Cc1ccc(-c2ccc([N+](=O)[O-])cc2)o1,"InChI=1S/C14H10N4O5/c19-13-8-17(14(20)16-13)15-7-11-5-6-12(23-11)9-1-3-10(4-2-9)18(21)22/h1-8H,(H2,16,19,20)/p-2",0.6376711815856969,0
14,dicloxacillin sodium,dicloxacillin sodium,dicloxacillin sodium,[Na+].CC1=C(C(=O)N[C@H]2[C@H]3SC(C)(C)[C@@H](N3C2=O)C([O-])=O)C(=NO1)C1=C(Cl)C=CC=C1Cl,ambiguous,Cc1onc(-c2c(Cl)cccc2Cl)c1C(=O)NC1C(=O)[NH+]2C1SC(C)(C)C2C(=O)[O-],"InChI=1S/C19H17Cl2N3O5S/c1-7-10(12(23-29-7)11-8(20)5-4-6-9(11)21)15(25)22-13-16(26)24-14(18(27)28)19(2,3)30-17(13)24/h4-6,13-14,17H,1-3H3,(H,22,25)(H,27,28)",0.5256950539713432,0
15,nafcillin,nafcillin,nafcillin sodium,[Na+].CCOC1=C(C(=O)N[C@H]2[C@H]3SC(C)(C)[C@@H](N3C2=O)C([O-])=O)C2=C(C=CC=C2)C=C1,ambiguous,CCOc1ccc2ccccc2c1C(=O)NC1C(=O)[NH+]2C1SC(C)(C)C2C(=O)[O-],"InChI=1S/C21H22N2O5S/c1-4-28-13-10-9-11-7-5-6-8-12(11)14(13)17(24)22-15-18(25)23-16(20(26)27)21(2,3)29-19(15)23/h5-10,15-16,19H,4H2,1-3H3,(H,22,24)(H,26,27)",0.42983258479993397,0
16,trintellix,vortioxetine,vortioxetine hydrobromide,Br.CC1=CC(C)=C(SC2=CC=CC=C2N2CCNCC2)C=C1,ambiguous,Cc1ccc(Sc2ccccc2N2CC[NH2+]CC2)c(C)c1,"InChI=1S/C18H22N2S/c1-14-7-8-17(15(2)13-14)21-18-6-4-3-5-16(18)20-11-9-19-10-12-20/h3-8,13,19H,9-12H2,1-2H3/p+1",0.9252470572598852,1
17,mozobil,plerixafor,plerixafor,C(N1CCCNCCNCCCNCC1)C1=CC=C(CN2CCCNCCNCCCNCC2)C=C1,ambiguous,c1cc(C[NH+]2CCC[NH2+]CC[NH2+]CCC[NH2+]CC2)ccc1C[NH+]1CCC[NH2+]CC[NH2+]CCC[NH2+]CC1,"InChI=1S/C28H54N8/c1-9-29-15-17-31-13-3-21-35(23-19-33-11-1)25-27-5-7-28(8-6-27)26-36-22-4-14-32-18-16-30-10-2-12-34-20-24-36/h5-8,29-34H,1-4,9-26H2/p+8",0.6713547273732471,1
18,linzess,linaclotide,linaclotide,C[C@@H](O)[C@@H]1NC(=O)[C@@H]2CSSC[C@@H]3NC(=O)[C@@H](N)CSSC[C@H](NC(=O)[C@H](CSSC[C@H](NC(=O)CNC1=O)C(=O)N[C@@H](CC1=CC=C(O)C=C1)C(O)=O)NC(=O)[C@H](CC1=CC=C(O)C=C1)NC(=O)[C@H](CCC(O)=O)NC3=O)C(=O)N[C@@H](CC(N)=O)C(=O)N1CCC[C@H]1C(=O)N[C@@H](C)C(=O)N2,ambiguous,CC1N=C(O)C2CCC[NH+]2C(=O)C(CC(=N)O)N=C(O)C2CSSCC([NH3+])C(=O)NC3CSSCC(NC1=O)C(=O)NC(C(C)O)C(=O)NCC(=O)NC(C(=O)NC(Cc1ccc([O-])cc1)C(=O)[O-])CSSCC(NC(=O)C(Cc1ccc([O-])cc1)NC(=O)C(CCC(=O)[O-])NC3=O)C(=O)N2,"InChI=1S/C59H79N15O21S6/c1-26-47(82)69-41-25-101-99-22-38-52(87)65-33(13-14-45(80)81)49(84)66-34(16-28-5-9-30(76)10-6-28)50(85)71-40(54(89)72-39(23-97-96-20-32(60)48(83)70-38)53(88)67-35(18-43(61)78)58(93)74-15-3-4-42(74)56(91)63-26)24-100-98-21-37(64-44(79)19-62-57(92)46(27(2)75)73-55(41)90)51(86)68-36(59(94)95)17-29-7-11-31(77)12-8-29/h5-12,26-27,32-42,46,75-77H,3-4,13-25,60H2,1-2H3,(H2,61,78)(H,62,92)(H,63,91)(H,64,79)(H,65,87)(H,66,84)(H,67,88)(H,68,86)(H,69,82)(H,70,83)(H,71,85)(H,72,89)(H,73,90)(H,80,81)(H,94,95)/p-2",0.6304708892326861,0
19,androxy,fluoxymesterone,fluoxymesterone,C[C@]1(O)CC[C@H]2[C@@H]3CCC4=CC(=O)CC[C@]4(C)[C@@]3(F)[C@@H](O)C[C@]12C,ambiguous,CC1(O)CCC2C3CC=C4CC(=O)CCC4(C)C3(F)C(O)CC21C,"InChI=1S/C20H29FO3/c1-17-8-6-13(22)10-12(17)4-5-15-14-7-9-19(3,24)18(14,2)11-16(23)20(15,17)21/h4,14-16,23-24H,5-11H2,1-3H3",0.6387894210185132,0
20,hydrocortisone,hydrocortisone,hydrocortisone,C[C@]12C[C@H](O)[C@H]3[C@@H](CCC4=CC(=O)CC[C@]34C)[C@@H]1CC[C@]2(O)C(=O)CO,ambiguous,CC12CCC(=O)C=C1CCC1C2C(O)CC2(C)C1CCC2(O)C(=O)CO,"InChI=1S/C21H30O5/c1-19-7-5-13(23)9-12(19)3-4-14-15-6-8-21(26,17(25)11-22)20(15,2)10-16(24)18(14)19/h9,14-16,18,22,24,26H,3-8,10-11H2,1-2H3",0.7859046496013878,1
21,prednisone,prednisone,prednisone,C[C@]12CC(=O)[C@H]3[C@@H](CCC4=CC(=O)C=C[C@]34C)[C@@H]1CC[C@]2(O)C(=O)CO,ambiguous,CC12C=CC(=O)C=C1CCC1C2C(=O)CC2(C)C1CCC2(O)C(=O)CO,"InChI=1S/C21H26O5/c1-19-7-5-13(23)9-12(19)3-4-14-15-6-8-21(26,17(25)11-22)20(15,2)10-16(24)18(14)19/h5,7,9,14-15,18,22,26H,3-4,6,8,10-11H2,1-2H3",0.8555003754808617,1
