Unnamed: 0,Trade Name,Generic/Proper Name(s),Active Ingredient(s),SMILES,DICT _ Concern,Standardized_SMILES,Standardized_InChI,Probability,Prediction
22,glucagen,glucagon hydrochloride,glucagon hydrochloride,C[C@H]([C@@H](C(=O)N[C@@H](CC1=CC=CC=C1)C(=O)N[C@@H]([C@@H](C)O)C(=O)N[C@@H](CO)C(=O)N[C@@H](CC(=O)O)C(=O)N[C@@H](CC2=CC=C(C=C2)O)C(=O)N[C@@H](CO)C(=O)N[C@@H](CCCCN)C(=O)N[C@@H](CC3=CC=C(C=C3)O)C(=O)N[C@@H](CC(C)C)C(=O)N[C@@H](CC(=O)O)C(=O)N[C@@H](CO)C(=O)N[C@@H](CCCNC(=N)N)C(=O)N[C@@H](CCCNC(=N)N)C(=O)N[C@@H](C)C(=O)N[C@@H](CCC(=O)N)C(=O)N[C@@H](CC(=O)O)C(=O)N[C@@H](CC4=CC=CC=C4)C(=O)N[C@@H](C(C)C)C(=O)N[C@@H](CCC(=O)N)C(=O)N[C@@H](CC5=CNC6=CC=CC=C65)C(=O)N[C@@H](CC(C)C)C(=O)N[C@@H](CCSC)C(=O)N[C@@H](CC(=O)N)C(=O)N[C@@H]([C@@H](C)O)C(=O)O)NC(=O)CNC(=O)[C@H](CCC(=O)N)NC(=O)[C@H](CO)NC(=O)[C@H](CC7=CN=CN7)N)O.Cl,ambiguous,CSCCC(N=C(O)C(CC(C)C)N=C(O)C(Cc1c[nH]c2ccccc12)N=C(O)C(CCC(=N)O)N=C(O)C(N=C(O)C(Cc1ccccc1)N=C(O)C(CC(=O)[O-])N=C(O)C(CCC(=N)O)N=C(O)C(C)N=C(O)C(CCCNC(N)=[NH2+])N=C(O)C(CCCNC(N)=[NH2+])N=C(O)C(CO)N=C(O)C(CC(=O)[O-])N=C(O)C(CC(C)C)N=C(O)C(Cc1ccc([O-])cc1)N=C(O)C(CCCC[NH3+])N=C(O)C(CO)N=C(O)C(Cc1ccc([O-])cc1)N=C(O)C(CC(=O)[O-])N=C(O)C(CO)N=C(O)C(N=C(O)C(Cc1ccccc1)N=C(O)C(N=C(O)CNC(=O)C(CCC(N)=O)NC(=O)C(CO)NC(=O)C([NH3+])Cc1cnc[n-]1)C(C)O)C(C)O)C(C)C)C(=O)NC(CC(N)=O)C(=O)NC(C(=O)[O-])C(C)O,"InChI=1S/C153H225N43O49S/c1-72(2)52-97(133(226)176-96(47-51-246-11)132(225)184-104(60-115(159)209)143(236)196-123(78(10)203)151(244)245)179-137(230)103(58-83-64-167-89-29-19-18-28-87(83)89)183-131(224)95(43-46-114(158)208)177-148(241)120(74(5)6)194-141(234)101(54-79-24-14-12-15-25-79)182-138(231)105(61-117(211)212)185-130(223)94(42-45-113(157)207)171-124(217)75(7)170-127(220)91(31-22-49-165-152(160)161)172-128(221)92(32-23-50-166-153(162)163)174-146(239)110(69-199)191-140(233)107(63-119(215)216)186-134(227)98(53-73(3)4)178-135(228)99(56-81-33-37-85(204)38-34-81)180-129(222)90(30-20-21-48-154)173-145(238)109(68-198)190-136(229)100(57-82-35-39-86(205)40-36-82)181-139(232)106(62-118(213)214)187-147(240)111(70-200)192-150(243)122(77(9)202)195-142(235)102(55-80-26-16-13-17-27-80)188-149(242)121(76(8)201)193-116(210)66-168-126(219)93(41-44-112(156)206)175-144(237)108(67-197)189-125(218)88(155)59-84-65-164-71-169-84/h12-19,24-29,33-40,64-65,71-78,88,90-111,120-123,167,197-203H,20-23,30-32,41-63,66-70,154-155H2,1-11H3,(H51,156,157,158,159,160,161,162,163,164,165,166,168,169,170,171,172,173,174,175,176,177,178,179,180,181,182,183,184,185,186,187,188,189,190,191,192,193,194,195,196,204,205,206,207,208,209,210,211,212,213,214,215,216,217,218,219,220,221,222,223,224,225,226,227,228,229,230,231,232,233,234,235,236,237,238,239,240,241,242,243,244,245)/p-3",0.706785518717349,1
23,pretomanid,pretomanid,pretomanid,C1[C@@H](COC2=NC(=CN21)[N+](=O)[O-])OCC3=CC=C(C=C3)OC(F)(F)F,ambiguous,O=[N+]([O-])c1cn2c(n1)OCC(OCc1ccc(OC(F)(F)F)cc1)C2,"InChI=1S/C14H12F3N3O5/c15-14(16,17)25-10-3-1-9(2-4-10)7-23-11-5-19-6-12(20(21)22)18-13(19)24-8-11/h1-4,6,11H,5,7-8H2",0.5630261451479802,0
24,acetylcysteine,acetylcysteine,acetylcysteine,CC(=O)N[C@@H](CS)C(O)=O,ambiguous,CC(=O)NC(CS)C(=O)[O-],"InChI=1S/C5H9NO3S/c1-3(7)6-4(2-10)5(8)9/h4,10H,2H2,1H3,(H,6,7)(H,8,9)/p-1",0.4331377154959316,0
25,linezolid,linezolid,linezolid,CC(=O)NC[C@H]1CN(C(=O)O1)C1=CC(F)=C(C=C1)N1CCOCC1,ambiguous,CC(=O)NCC1CN(c2ccc(N3CCOCC3)c(F)c2)C(=O)O1,"InChI=1S/C16H20FN3O4/c1-11(21)18-9-13-10-20(16(22)24-13)12-2-3-15(14(17)8-12)19-4-6-23-7-5-19/h2-3,8,13H,4-7,9-10H2,1H3,(H,18,21)",0.6819525265449268,1
26,aptiom,eslicarbazepine acetate,eslicarbazepine acetate,CC(=O)O[C@H]1CC2=CC=CC=C2N(C(N)=O)C2=CC=CC=C12,ambiguous,CC(=O)OC1Cc2ccccc2N(C(N)=O)c2ccccc21,"InChI=1S/C17H16N2O3/c1-11(20)22-16-10-12-6-2-4-8-14(12)19(17(18)21)15-9-5-3-7-13(15)16/h2-9,16H,10H2,1H3,(H2,18,21)",0.647760089999744,0
27,febuxostat,febuxostat,febuxostat,CC(C)COC1=CC=C(C=C1C#N)C1=NC(C)=C(S1)C(O)=O,ambiguous,Cc1nc(-c2ccc(OCC(C)C)c(C#N)c2)sc1C(=O)[O-],"InChI=1S/C16H16N2O3S/c1-9(2)8-21-13-5-4-11(6-12(13)7-17)15-18-10(3)14(22-15)16(19)20/h4-6,9H,8H2,1-3H3,(H,19,20)/p-1",0.5639912651614873,0
28,kinlytic,urokinase,urokinase,CC(C)OC(=O)NC1=CC2=C(C=C1)N=C(N2)C3=CSC=N3,ambiguous,CC(C)OC(=O)Nc1ccc2[n-]c(-c3cscn3)nc2c1,"InChI=1S/C14H14N4O2S/c1-8(2)20-14(19)16-9-3-4-10-11(5-9)18-13(17-10)12-6-21-7-15-12/h3-8H,1-2H3,(H2,16,17,18,19)/p-1",0.6476254304997591,0
29,cetrotide,cetrorelix acetate,cetrorelix acetate,CC(O)=O.CC(C)C[C@H](NC(=O)[C@@H](CCCNC(N)=O)NC(=O)[C@H](CC1=CC=C(O)C=C1)NC(=O)[C@H](CO)NC(=O)[C@@H](CC1=CN=CC=C1)NC(=O)[C@@H](CC1=CC=C(Cl)C=C1)NC(=O)[C@@H](CC1=CC2=C(C=CC=C2)C=C1)NC(C)=O)C(=O)N[C@@H](CCCNC(N)=N)C(=O)N1CCC[C@H]1C(=O)N[C@H](C)C(N)=O,ambiguous,CC(=O)NC(Cc1ccc2ccccc2c1)C(=O)NC(Cc1ccc(Cl)cc1)C(=O)NC(Cc1cccnc1)C(=O)NC(CO)C(=O)NC(Cc1ccc([O-])cc1)C(=O)NC(CCCNC(N)=O)C(=O)NC(CC(C)C)C(=O)NC(CCCNC(N)=[NH2+])C(=O)[NH+]1CCCC1C(O)=NC(C)C(N)=O,"InChI=1S/C70H92ClN17O14/c1-39(2)31-52(61(94)82-51(15-9-28-77-69(73)74)68(101)88-30-10-16-58(88)67(100)79-40(3)59(72)92)83-60(93)50(14-8-29-78-70(75)102)81-63(96)54(34-43-20-25-49(91)26-21-43)86-66(99)57(38-89)87-65(98)56(36-45-11-7-27-76-37-45)85-64(97)55(33-42-18-23-48(71)24-19-42)84-62(95)53(80-41(4)90)35-44-17-22-46-12-5-6-13-47(46)32-44/h5-7,11-13,17-27,32,37,39-40,50-58,89,91H,8-10,14-16,28-31,33-36,38H2,1-4H3,(H2,72,92)(H,79,100)(H,80,90)(H,81,96)(H,82,94)(H,83,93)(H,84,95)(H,85,97)(H,86,99)(H,87,98)(H4,73,74,77)(H3,75,78,102)/p+1",0.8074691761742967,1
30,desmopressin acetate,desmopressin acetate,desmopressin acetate,CC(O)=O.NC(=O)CC[C@@H]1NC(=O)[C@H](CC2=CC=CC=C2)NC(=O)[C@H](CC2=CC=C(O)C=C2)NC(=O)CCSSC[C@H](NC(=O)[C@H](CC(N)=O)NC1=O)C(=O)N1CCC[C@H]1C(=O)N[C@H](CCCNC(N)=N)C(=O)NCC(N)=O,ambiguous,NC(=[NH2+])NCCCC(NC(=O)C1CCC[NH+]1C(=O)C1CSSCCC(=O)NC(Cc2ccc([O-])cc2)C(=O)NC(Cc2ccccc2)C(=O)NC(CCC(N)=O)C(=O)NC(CC(N)=O)C(=O)N1)C(=O)NCC(N)=O,"InChI=1S/C46H64N14O12S2/c47-35(62)15-14-29-40(67)58-32(22-36(48)63)43(70)59-33(45(72)60-18-5-9-34(60)44(71)56-28(8-4-17-52-46(50)51)39(66)53-23-37(49)64)24-74-73-19-16-38(65)54-30(21-26-10-12-27(61)13-11-26)41(68)57-31(42(69)55-29)20-25-6-2-1-3-7-25/h1-3,6-7,10-13,28-34,61H,4-5,8-9,14-24H2,(H2,47,62)(H2,48,63)(H2,49,64)(H,53,66)(H,54,65)(H,55,69)(H,56,71)(H,57,68)(H,58,67)(H,59,70)(H4,50,51,52)/p+1",0.8100397638974655,1
31,topiramate,topiramate,topiramate,CC1(C)O[C@@H]2CO[C@@]3(COS(N)(=O)=O)OC(C)(C)O[C@H]3[C@@H]2O1,ambiguous,CC1(C)OC2COC3(COS(N)(=O)=O)OC(C)(C)OC3C2O1,"InChI=1S/C12H21NO8S/c1-10(2)18-7-5-16-12(6-17-22(13,14)15)9(8(7)19-10)20-11(3,4)21-12/h7-9H,5-6H2,1-4H3,(H2,13,14,15)",0.428080898477172,0
32,piqray,alpelisib,alpelisib,CC1=C(SC(=N1)NC(=O)N2CCC[C@H]2C(=O)N)C3=CC(=NC=C3)C(C)(C)C(F)(F)F,ambiguous,Cc1[n-]c(=NC(=O)[NH+]2CCCC2C(N)=O)sc1-c1ccnc(C(C)(C)C(F)(F)F)c1,"InChI=1S/C19H22F3N5O2S/c1-10-14(11-6-7-24-13(9-11)18(2,3)19(20,21)22)30-16(25-10)26-17(29)27-8-4-5-12(27)15(23)28/h6-7,9,12H,4-5,8H2,1-3H3,(H3,23,24,25,26,28,29)",0.6450672015997434,0
33,tukysa,tucatinib,tucatinib,CC1=CC(NC2=C3C=C(NC4=NC(C)(C)CO4)C=CC3=NC=N2)=CC=C1OC1=CC2=NC=NN2C=C1,ambiguous,Cc1cc(N=c2[n-]cnc3ccc([NH+]=C4NC(C)(C)CO4)cc23)ccc1Oc1ccn2ncnc2c1,"InChI=1S/C26H23N8O2/c1-16-10-17(5-7-22(16)36-19-8-9-34-23(12-19)28-15-30-34)31-24-20-11-18(4-6-21(20)27-14-29-24)32-25-33-26(2,3)13-35-25/h4-12,14-15H,13H2,1-3H3,(H-,27,29,31,32,33)/q-1/p+1",0.6946096733467877,1
34,tolazamide,tolazamide,tolazamide,CC1=CC=C(C=C1)S(=O)(=O)NC(=O)NN1CCCCCC1,ambiguous,Cc1ccc(S(=O)(=O)[N-]C(=O)[N-]N2CCCCCC2)cc1,"InChI=1S/C14H20N3O3S/c1-12-6-8-13(9-7-12)21(19,20)16-14(18)15-17-10-4-2-3-5-11-17/h6-9H,2-5,10-11H2,1H3,(H-,15,16,18)/q-1/p-1",0.7358868674129146,1
35,talzenna,talazoparib,talazoparib tosylate,CC1=CC=C(C=C1)S(O)(=O)=O.CN1N=CN=C1[C@@H]1[C@H](NC2=C3C1=NNC(=O)C3=CC(F)=C2)C1=CC=C(F)C=C1,ambiguous,C[NH+]1[NH2+]C[NH2+]C1=c1c(-c2ccc(F)cc2)nc2cc(F)cc3c(=O)[n-]nc1c23,"InChI=1S/C19H14F2N6O/c1-27-18(22-8-23-27)15-16(9-2-4-10(20)5-3-9)24-13-7-11(21)6-12-14(13)17(15)25-26-19(12)28/h2-7,27H,8,23H2,1H3/p+2",0.7351934408062454,1
36,glipizide,glipizide,glipizide,CC1=NC=C(N=C1)C(=O)NCCC1=CC=C(C=C1)S(=O)(=O)NC(=O)NC1CCCCC1,ambiguous,Cc1cnc(C(=O)NCCc2ccc(S(=O)(=O)[N-]C(=O)[NH2+]C3CCCCC3)cc2)cn1,"InChI=1S/C21H27N5O4S/c1-15-13-24-19(14-23-15)20(27)22-12-11-16-7-9-18(10-8-16)31(29,30)26-21(28)25-17-5-3-2-4-6-17/h7-10,13-14,17H,2-6,11-12H2,1H3,(H3,22,25,26,27,28)",0.7125094478791155,1
37,metronidazole,metronidazole,metronidazole,CC1=NC=C(N1CCO)[N+]([O-])=O,ambiguous,Cc1ncc([N+](=O)[O-])n1CCO,"InChI=1S/C6H9N3O3/c1-5-7-4-6(9(11)12)8(5)2-3-10/h4,10H,2-3H2,1H3",0.19255721441942408,0
38,radicava,edaravone,edaravone,CC1=NN(C(=O)C1)C1=CC=CC=C1,ambiguous,Cc1cc(=O)n(-c2ccccc2)[n-]1,"InChI=1S/C10H10N2O/c1-8-7-10(13)12(11-8)9-5-3-2-4-6-9/h2-7H,1H3,(H,11,13)/p-1",0.5051571132017956,0
39,lampit,nifurtimox,nifurtimox,CC1CS(=O)(=O)CCN1N=CC1=CC=C(O1)[N+]([O-])=O,ambiguous,CC1CS(=O)(=O)CC[NH+]1N=Cc1ccc([N+](=O)[O-])o1,"InChI=1S/C10H13N3O5S/c1-8-7-19(16,17)5-4-12(8)11-6-9-2-3-10(18-9)13(14)15/h2-3,6,8H,4-5,7H2,1H3/p+1",0.8310523817282919,1
40,glimepiride,glimepiride,glimepiride,CCC1=C(C)CN(C(=O)NCCC2=CC=C(C=C2)S(=O)(=O)NC(=O)N[C@H]2CC[C@H](C)CC2)C1=O,ambiguous,CCc1c(C)cn(C(=O)NCCc2ccc(S(=O)(=O)[N-]C(=O)[NH2+]C3CCC(C)CC3)cc2)c1[O-],"InChI=1S/C24H34N4O5S/c1-4-21-17(3)15-28(22(21)29)24(31)25-14-13-18-7-11-20(12-8-18)34(32,33)27-23(30)26-19-9-5-16(2)6-10-19/h7-8,11-12,15-16,19H,4-6,9-10,13-14H2,1-3H3,(H4,25,26,27,29,30,31)/p-1",0.6672538630370661,1
41,olmesartan medoxomil,olmesartan medoxomil,olmesartan medoxomil,CCCC1=NC(=C(N1CC1=CC=C(C=C1)C1=CC=CC=C1C1=NNN=N1)C(=O)OCC1=C(C)OC(=O)O1)C(C)(C)O,ambiguous,CCCc1nc(C(C)(C)O)c(C(=O)OCc2oc(=O)oc2C)n1Cc1ccc(-c2ccccc2-c2nn[n-]n2)cc1,"InChI=1S/C29H29N6O6/c1-5-8-23-30-25(29(3,4)38)24(27(36)39-16-22-17(2)40-28(37)41-22)35(23)15-18-11-13-19(14-12-18)20-9-6-7-10-21(20)26-31-33-34-32-26/h6-7,9-14,38H,5,8,15-16H2,1-4H3/q-1",0.4797096080598615,0
42,irbesartan,irbesartan,irbesartan,CCCCC1=NC2(CCCC2)C(=O)N1CC1=CC=C(C=C1)C1=CC=CC=C1C1=NN=NN1,ambiguous,CCCCC1=[NH+]C2(CCCC2)C(=O)N1Cc1ccc(-c2ccccc2-c2nn[n-]n2)cc1,"InChI=1S/C25H27N6O/c1-2-3-10-22-26-25(15-6-7-16-25)24(32)31(22)17-18-11-13-19(14-12-18)20-8-4-5-9-21(20)23-27-29-30-28-23/h4-5,8-9,11-14H,2-3,6-7,10,15-17H2,1H3/q-1/p+1",0.861248274827747,1
43,ethamolin,ethanolamine oleate,ethanolamine oleate,CCCCCCCC\C=C/CCCCCCCC(=O)OCCN,ambiguous,CCCCCCCCC=CCCCCCCCC(=O)OCC[NH3+],"InChI=1S/C20H39NO2/c1-2-3-4-5-6-7-8-9-10-11-12-13-14-15-16-17-20(22)23-19-18-21/h9-10H,2-8,11-19,21H2,1H3/p+1",0.7100929697131168,1
44,nandrolone decanoate,nandrolone decanoate,nandrolone decanoate,CCCCCCCCCC(=O)O[C@H]1CC[C@H]2[C@@H]3CCC4=CC(=O)CC[C@@H]4[C@H]3CC[C@]12C,ambiguous,CCCCCCCCCC(=O)OC1CCC2C3CC=C4CC(=O)CCC4C3CCC12C,"InChI=1S/C28H44O3/c1-3-4-5-6-7-8-9-10-27(30)31-26-16-15-25-24-13-11-20-19-21(29)12-14-22(20)23(24)17-18-28(25,26)2/h11,22-26H,3-10,12-19H2,1-2H3",0.8195694380367132,1
45,aquasol a,vitamin a palmitate,vitamin a palmitate,CCCCCCCCCCCCCCCC(=O)OC\C=C(/C)\C=C\C=C(/C)\C=C\C1=C(C)CCCC1(C)C,ambiguous,CCCCCCCCCCCCCCCC(=O)OCC=C(C)C=CC=C(C)C=CC1=C(C)CCCC1(C)C,"InChI=1S/C36H60O2/c1-7-8-9-10-11-12-13-14-15-16-17-18-19-25-35(37)38-30-28-32(3)23-20-22-31(2)26-27-34-33(4)24-21-29-36(34,5)6/h20,22-23,26-28H,7-19,21,24-25,29-30H2,1-6H3",0.7313957869072344,1
46,entacapone,entacapone,entacapone,CCN(CC)C(=O)C(=C\C1=CC(=C(O)C(O)=C1)[N+]([O-])=O)\C#N,ambiguous,CC[NH+](CC)C(=O)C(C#N)=Cc1cc([O-])c([O-])c([N+](=O)[O-])c1,"InChI=1S/C14H15N3O5/c1-3-16(4-2)14(20)10(8-15)5-9-6-11(17(21)22)13(19)12(18)7-9/h5-7,18-19H,3-4H2,1-2H3/p-1",0.634933142086665,0
47,pemazyre,pemigatinib,pemigatinib,CCN1C(=O)N(CC2=C1C1=C(NC(CN3CCOCC3)=C1)N=C2)C1=C(F)C(OC)=CC(OC)=C1F,ambiguous,CCN1C(=O)N(c2c(F)c(OC)cc(OC)c2F)Cc2cnc3[nH]c(C[NH+]4CCOCC4)cc3c21,"InChI=1S/C24H27F2N5O4/c1-4-30-21-14(11-27-23-16(21)9-15(28-23)13-29-5-7-35-8-6-29)12-31(24(30)32)22-19(25)17(33-2)10-18(34-3)20(22)26/h9-11H,4-8,12-13H2,1-3H3,(H,27,28)/p+1",0.7196458429450077,1
48,verzenio,abemaciclib,abemaciclib,CCN1CCN(CC1)CC2=CN=C(C=C2)NC3=NC=C(C(=N3)C4=CC5=C(C(=C4)F)N=C(N5C(C)C)C)F,ambiguous,CC[NH+]1CC[NH+](Cc2ccc(N=c3nc(-c4cc(F)c5nc(C)n(C(C)C)c5c4)c(F)c[n-]3)nc2)CC1,"InChI=1S/C27H31F2N8/c1-5-35-8-10-36(11-9-35)16-19-6-7-24(30-14-19)33-27-31-15-22(29)25(34-27)20-12-21(28)26-23(13-20)37(17(2)3)18(4)32-26/h6-7,12-15,17H,5,8-11,16H2,1-4H3/q-1/p+2",0.6946964880044415,1
