Unnamed: 0,Trade Name,Generic/Proper Name(s),Active Ingredient(s),SMILES,DICT _ Concern,Standardized_SMILES,Standardized_InChI,Probability,Prediction
49,seysara,sarecycline hydrochloride,sarecycline hydrochloride,Cl.[H][C@@]12CC3=C(CN(C)OC)C=CC(O)=C3C(=O)C1=C(O)[C@]1(O)C(=O)C(C(N)=O)=C(O)[C@@H](N(C)C)[C@]1([H])C2,ambiguous,CO[NH+](C)Cc1ccc([O-])c2c1CC1CC3C([NH+](C)C)C(=O)C(C(N)=O)C(=O)C3(O)C(=O)C1C2=O,"InChI=1S/C24H29N3O8/c1-26(2)18-13-8-11-7-12-10(9-27(3)35-4)5-6-14(28)16(12)19(29)15(11)21(31)24(13,34)22(32)17(20(18)30)23(25)33/h5-6,11,13,15,17-18,28,34H,7-9H2,1-4H3,(H2,25,33)/p+1",0.47625787754923965,0
50,demeclocycline hydrochloride,demeclocycline hydrochloride,demeclocycline hydrochloride,Cl.[H][C@]12C[C@@]3([H])[C@H](N(C)C)C(O)=C(C(N)=O)C(=O)[C@@]3(O)C(O)=C1C(=O)C1=C(O)C=CC(Cl)=C1[C@H]2O,ambiguous,C[NH+](C)C1C(=O)C(C(N)=O)C(=O)C2(O)C(O)c3c(c([O-])c4c(Cl)ccc([O-])c4c3[O-])CC12,"InChI=1S/C21H21ClN2O8/c1-24(2)14-7-5-6-10(16(27)12-9(25)4-3-8(22)11(12)15(6)26)18(29)21(7,32)19(30)13(17(14)28)20(23)31/h3-4,7,13-14,18,25-27,29,32H,5H2,1-2H3,(H2,23,31)/p-2",0.5183873723190778,0
51,totect,dexrazoxane hydrochloride,dexrazoxane hydrochloride,Cl.C[C@@H](CN1CC(=O)NC(=O)C1)N1CC(=O)NC(=O)C1,ambiguous,CC(C[NH+]1CC(=O)NC(=O)C1)[NH+]1CC(=O)NC(=O)C1,"InChI=1S/C11H16N4O4/c1-7(15-5-10(18)13-11(19)6-15)2-14-3-8(16)12-9(17)4-14/h7H,2-6H2,1H3,(H,12,16,17)(H,13,18,19)/p+2",0.6989228463575682,1
52,dibenzyline,phenoxybenzamine hydrochloride,phenoxybenzamine hydrochloride,Cl.CC(COC1=CC=CC=C1)N(CCCl)CC1=CC=CC=C1,ambiguous,CC(COc1ccccc1)[NH+](CCCl)Cc1ccccc1,"InChI=1S/C18H22ClNO/c1-16(15-21-18-10-6-3-7-11-18)20(13-12-19)14-17-8-4-2-5-9-17/h2-11,16H,12-15H2,1H3/p+1",0.8943420789952625,1
53,lincomycin,lincomycin hydrochloride,lincomycin hydrochloride,Cl.CCC[C@@H]1C[C@H](N(C)C1)C(=O)N[C@H]([C@@H](C)O)[C@H]1O[C@H](SC)[C@H](O)[C@@H](O)[C@H]1O,ambiguous,CCCC1CC(C(=O)NC(C(C)O)C2OC(SC)C(O)C(O)C2O)[NH+](C)C1,"InChI=1S/C18H34N2O6S/c1-5-6-10-7-11(20(3)8-10)17(25)19-12(9(2)21)16-14(23)13(22)15(24)18(26-16)27-4/h9-16,18,21-24H,5-8H2,1-4H3,(H,19,25)/p+1",0.37687965672537116,0
54,quinapril,quinapril,quinapril hydrochloride,Cl.CCOC(=O)[C@H](CCC1=CC=CC=C1)N[C@@H](C)C(=O)N1CC2=C(C[C@H]1C(O)=O)C=CC=C2,ambiguous,CCOC(=O)C(CCc1ccccc1)[NH2+]C(C)C(=O)[NH+]1Cc2ccccc2CC1C(=O)[O-],"InChI=1S/C25H30N2O5/c1-3-32-25(31)21(14-13-18-9-5-4-6-10-18)26-17(2)23(28)27-16-20-12-8-7-11-19(20)15-22(27)24(29)30/h4-12,17,21-22,26H,3,13-16H2,1-2H3,(H,29,30)/p+1",0.8559638825124815,1
55,tamsulosin hydrochloride,tamsulosin hydrochloride,tamsulosin hydrochloride,Cl.CCOC1=C(OCCN[C@H](C)CC2=CC(=C(OC)C=C2)S(N)(=O)=O)C=CC=C1,ambiguous,CCOc1ccccc1OCC[NH2+]C(C)Cc1ccc(OC)c(S(N)(=O)=O)c1,"InChI=1S/C20H28N2O5S/c1-4-26-17-7-5-6-8-18(17)27-12-11-22-15(2)13-16-9-10-19(25-3)20(14-16)28(21,23)24/h5-10,14-15,22H,4,11-13H2,1-3H3,(H2,21,23,24)/p+1",0.7799156426930304,1
56,ethambutol hydrochloride,ethambutol hydrochloride,ethambutol hydrochloride,Cl.Cl.CC[C@@H](CO)NCCN[C@@H](CC)CO,ambiguous,CCC(CO)[NH2+]CC[NH2+]C(CC)CO,"InChI=1S/C10H24N2O2/c1-3-9(7-13)11-5-6-12-10(4-2)8-14/h9-14H,3-8H2,1-2H3/p+2",0.4512988293540724,0
57,fluphenazine hydrochloride,fluphenazine hydrochloride,fluphenazine hydrochloride,Cl.Cl.OCCN1CCN(CCCN2C3=CC=CC=C3SC3=C2C=C(C=C3)C(F)(F)F)CC1,ambiguous,OCC[NH+]1CC[NH+](CCCN2c3ccccc3Sc3ccc(C(F)(F)F)cc32)CC1,"InChI=1S/C22H26F3N3OS/c23-22(24,25)17-6-7-21-19(16-17)28(18-4-1-2-5-20(18)30-21)9-3-8-26-10-12-27(13-11-26)14-15-29/h1-2,4-7,16,29H,3,8-15H2/p+2",0.8238150018314597,1
58,terramycin,oxytetracycline hydrochloride,oxytetracycline hydrochloride,Cl.CN(C)[C@H]1[C@@H]2[C@@H](O)[C@H]3C(=C(O)[C@]2(O)C(=O)C(C(N)=O)=C1O)C(=O)C1=C(C=CC=C1O)[C@@]3(C)O,ambiguous,C[NH+](C)C1C(=O)C(C(N)=O)C(=O)C2(O)C(=O)C3C(=O)c4c([O-])cccc4C(C)(O)C3C(O)C12,"InChI=1S/C22H24N2O9/c1-21(32)7-5-4-6-8(25)9(7)15(26)10-12(21)17(28)13-14(24(2)3)16(27)11(20(23)31)19(30)22(13,33)18(10)29/h4-6,10-14,17,25,28,32-33H,1-3H3,(H2,23,31)",0.5724014258249401,0
59,minocycline hydrochloride,minocycline hydrochloride,minocycline hydrochloride,Cl.CN(C)[C@H]1[C@@H]2C[C@@H]3CC4=C(C(O)=CC=C4N(C)C)C(=O)C3=C(O)[C@]2(O)C(=O)C(C(N)=O)=C1O,ambiguous,CN(C)c1ccc([O-])c2c1CC1CC3C([NH+](C)C)C(=O)C(C(N)=O)C(=O)C3(O)C(=O)C1C2=O,"InChI=1S/C23H27N3O7/c1-25(2)12-5-6-13(27)15-10(12)7-9-8-11-17(26(3)4)19(29)16(22(24)32)21(31)23(11,33)20(30)14(9)18(15)28/h5-6,9,11,14,16-17,27,33H,7-8H2,1-4H3,(H2,24,32)",0.5016916009413172,0
60,tetracycline hydrochloride,tetracycline hydrochloride,tetracycline hydrochloride,Cl.CN(C)[C@H]1[C@@H]2C[C@H]3C(=C(O)[C@]2(O)C(=O)C(C(N)=O)=C1O)C(=O)C1=C(C=CC=C1O)[C@@]3(C)O,ambiguous,C[NH+](C)C1C(=O)C(C(N)=O)C(=O)C2(O)C(=O)C3C(=O)c4c([O-])cccc4C(C)(O)C3CC12,"InChI=1S/C22H24N2O8/c1-21(31)8-5-4-6-11(25)12(8)16(26)13-9(21)7-10-15(24(2)3)17(27)14(20(23)30)19(29)22(10,32)18(13)28/h4-6,9-10,13-15,25,31-32H,7H2,1-3H3,(H2,23,30)",0.5789135983525147,0
61,terbinafine,terbinafine hydrochloride,terbinafine hydrochloride,Cl.CN(C\C=C\C#CC(C)(C)C)CC1=CC=CC2=C1C=CC=C2,ambiguous,C[NH+](CC=CC#CC(C)(C)C)Cc1cccc2ccccc12,"InChI=1S/C21H25N/c1-21(2,3)15-8-5-9-16-22(4)17-19-13-10-12-18-11-6-7-14-20(18)19/h5-7,9-14H,16-17H2,1-4H3/p+1",0.8963842496230265,1
62,mepivacaine hydrochloride,mepivacaine hydrochloride,mepivacaine hydrochloride,Cl.CN1CCCCC1C(=O)NC1=C(C)C=CC=C1C,ambiguous,Cc1cccc(C)c1NC(=O)C1CCCC[NH+]1C,"InChI=1S/C15H22N2O/c1-11-7-6-8-12(2)14(11)16-15(18)13-9-4-5-10-17(13)3/h6-8,13H,4-5,9-10H2,1-3H3,(H,16,18)/p+1",0.9610283875757378,1
63,erlotinib hydrochloride,erlotinib hydrochloride,erlotinib hydrochloride,Cl.COCCOC1=C(OCCOC)C=C2C(NC3=CC=CC(=C3)C#C)=NC=NC2=C1,ambiguous,C#Cc1cccc(N=c2[n-]cnc3cc(OCCOC)c(OCCOC)cc23)c1,"InChI=1S/C22H22N3O4/c1-4-16-6-5-7-17(12-16)25-22-18-13-20(28-10-8-26-2)21(29-11-9-27-3)14-19(18)23-15-24-22/h1,5-7,12-15H,8-11H2,2-3H3/q-1",0.596886513836483,0
64,raloxifene hydrochloride,raloxifene hydrochloride,raloxifene hydrochloride,Cl.OC1=CC=C(C=C1)C1=C(C(=O)C2=CC=C(OCCN3CCCCC3)C=C2)C2=CC=C(O)C=C2S1,ambiguous,O=C(c1ccc(OCC[NH+]2CCCCC2)cc1)c1c(-c2ccc([O-])cc2)sc2cc([O-])ccc12,"InChI=1S/C28H27NO4S/c30-21-8-4-20(5-9-21)28-26(24-13-10-22(31)18-25(24)34-28)27(32)19-6-11-23(12-7-19)33-17-16-29-14-2-1-3-15-29/h4-13,18,30-31H,1-3,14-17H2/p-1",0.7717799233472937,1
65,rifadin iv novaplus,rifampin,rifampin,CO[C@H]1\C=C\O[C@@]2(C)OC3=C(C2=O)C2=C(C(O)=C3C)C(O)=C(NC(=O)\C(C)=C/C=C/[C@H](C)[C@H](O)[C@@H](C)[C@@H](O)[C@@H](C)[C@H](OC(C)=O)[C@@H]1C)C(\C=N\N1CCN(C)CC1)=C2O,ambiguous,COC1C=COC2(C)Oc3c(C)c([O-])c4c([O-])c(c(=C[NH2+][NH+]5CC[NH+](C)CC5)c([O-])c4c3C2=O)=NC(=O)C(C)=CC=CC(C)C(O)C(C)C(O)C(C)C(OC(C)=O)C1C,"InChI=1S/C43H58N4O12/c1-21-12-11-13-22(2)42(55)45-33-28(20-44-47-17-15-46(9)16-18-47)37(52)30-31(38(33)53)36(51)26(6)40-32(30)41(54)43(8,59-40)57-19-14-29(56-10)23(3)39(58-27(7)48)25(5)35(50)24(4)34(21)49/h11-14,19-21,23-25,29,34-35,39,47,49-50H,15-18,44H2,1-10H3,(H-2,45,51,52,53,54,55)",0.7355254732560265,1
66,jevtana,cabazitaxel,cabazitaxel,CO[C@H]1C[C@H]2OC[C@@]2(OC(C)=O)[C@H]2[C@H](OC(=O)C3=CC=CC=C3)[C@]3(O)C[C@H](OC(=O)[C@H](O)[C@@H](NC(=O)OC(C)(C)C)C4=CC=CC=C4)C(C)=C([C@@H](OC)C(=O)[C@]12C)C3(C)C,ambiguous,COC1=C2C(C)C(OC(=O)C(O)C(NC(=O)OC(C)(C)C)c3ccccc3)CC(O)(C(OC(=O)c3ccccc3)C3C4(OC(C)=O)COC4CC(OC)C3(C)C1=O)C2(C)C,"InChI=1S/C45H57NO14/c1-24-28(57-39(51)33(48)32(26-17-13-11-14-18-26)46-40(52)60-41(3,4)5)22-45(53)37(58-38(50)27-19-15-12-16-20-27)35-43(8,36(49)34(55-10)31(24)42(45,6)7)29(54-9)21-30-44(35,23-56-30)59-25(2)47/h11-20,24,28-30,32-33,35,37,48,53H,21-23H2,1-10H3,(H,46,52)",0.6893782903697203,1
67,glyburide,glyburide,glyburide,COC1=C(C=C(Cl)C=C1)C(=O)NCCC1=CC=C(C=C1)S(=O)(=O)NC(=O)NC1CCCCC1,ambiguous,COc1ccc(Cl)cc1C(=O)NCCc1ccc(S(=O)(=O)[N-]C(=O)[NH2+]C2CCCCC2)cc1,"InChI=1S/C23H28ClN3O5S/c1-32-21-12-9-17(24)15-20(21)22(28)25-14-13-16-7-10-19(11-8-16)33(30,31)27-23(29)26-18-5-3-2-4-6-18/h7-12,15,18H,2-6,13-14H2,1H3,(H3,25,26,27,28,29)",0.5400146170485542,0
68,erlotinib,erlotinib,erlotinib,COCCOC1=CC2=NC=NC(NC3=CC=CC(=C3)C#C)=C2C=C1OCCOC,ambiguous,C#Cc1cccc(N=c2[n-]cnc3cc(OCCOC)c(OCCOC)cc23)c1,"InChI=1S/C22H22N3O4/c1-4-16-6-5-7-17(12-16)25-22-18-13-20(28-10-8-26-2)21(29-11-9-27-3)14-19(18)23-15-24-22/h1,5-7,12-15H,8-11H2,2-3H3/q-1",0.596886513836483,0
69,ribavirin,ribavirin,ribavirin,NC(=O)C1=NN(C=N1)[C@@H]1O[C@H](CO)[C@@H](O)[C@H]1O,ambiguous,NC(=O)c1ncn(C2OC(CO)C(O)C2O)n1,"InChI=1S/C8H12N4O5/c9-6(16)7-10-2-12(11-7)8-5(15)4(14)3(1-13)17-8/h2-5,8,13-15H,1H2,(H2,9,16)",0.7687910863513437,1
70,modafinil,modafinil,modafinil,NC(=O)CS(=O)C(C1=CC=CC=C1)C1=CC=CC=C1,ambiguous,NC(=O)C[S+](O)C(c1ccccc1)c1ccccc1,"InChI=1S/C15H15NO2S/c16-14(17)11-19(18)15(12-7-3-1-4-8-12)13-9-5-2-6-10-13/h1-10,15,18H,11H2,(H-,16,17)/p+1",0.6961154258220119,1
71,tranexamic acid,tranexamic acid,tranexamic acid,NC[C@H]1CC[C@@H](CC1)C(O)=O,ambiguous,[NH3+]CC1CCC(C(=O)[O-])CC1,"InChI=1S/C8H15NO2/c9-5-6-1-3-7(4-2-6)8(10)11/h6-7H,1-5,9H2,(H,10,11)",0.6627195591090128,1
72,sulfadiazine,sulfadiazine,sulfadiazine,NC1=CC=C(C=C1)S(=O)(=O)NC1=NC=CC=N1,ambiguous,Nc1ccc(S(=O)(=O)N=c2nccc[n-]2)cc1,"InChI=1S/C10H9N4O2S/c11-8-2-4-9(5-3-8)17(15,16)14-10-12-6-1-7-13-10/h1-7H,11H2/q-1",0.7804447250512085,1
73,mesalamine,mesalamine,mesalamine,NC1=CC=C(O)C(=C1)C(O)=O,ambiguous,Nc1ccc([O-])c(C(=O)[O-])c1,"InChI=1S/C7H7NO3/c8-4-1-2-6(9)5(3-4)7(10)11/h1-3,9H,8H2,(H,10,11)/p-2",0.5679911253247261,0
74,gabapentin,gabapentin,gabapentin,NCC1(CC(O)=O)CCCCC1,ambiguous,[NH3+]CC1(CC(=O)[O-])CCCCC1,"InChI=1S/C9H17NO2/c10-7-9(6-8(11)12)4-2-1-3-5-9/h1-7,10H2,(H,11,12)",0.7262796658103899,1
75,procysbi,cysteamine bitartrate,cysteamine bitartrate,NCCS.O[C@H]([C@@H](O)C(O)=O)C(O)=O,ambiguous,O=C(C(=O)C(O)O)C(O)O,"InChI=1S/C4H6O6/c5-1(3(7)8)2(6)4(9)10/h3-4,7-10H",0.20398639543683894,0
76,doxycycline hyclate,doxycycline hyclate,doxycycline hyclate,O.Cl.Cl.CCO.C[C@@H]1[C@H]2[C@H](O)[C@H]3[C@H](N(C)C)C(O)=C(C(N)=O)C(=O)[C@@]3(O)C(O)=C2C(=O)C2=C1C=CC=C2O.C[C@@H]1[C@H]2[C@H](O)[C@H]3[C@H](N(C)C)C(O)=C(C(N)=O)C(=O)[C@@]3(O)C(O)=C2C(=O)C2=C1C=CC=C2O,ambiguous,CC1c2cccc([O-])c2C(=O)C2C(=O)C3(O)C(=O)C(C(N)=O)C(=O)C([NH+](C)C)C3C(O)C21,"InChI=1S/C22H24N2O8/c1-7-8-5-4-6-9(25)11(8)16(26)12-10(7)17(27)14-15(24(2)3)18(28)13(21(23)31)20(30)22(14,32)19(12)29/h4-7,10,12-15,17,25,27,32H,1-3H3,(H2,23,31)",0.5282660476170876,0
77,fycompa,perampanel,perampanel,O=C1N(C=C(C=C1C1=CC=CC=C1C#N)C1=CC=CC=N1)C1=CC=CC=C1,ambiguous,N#Cc1ccccc1-c1cc(-c2ccccn2)cn(-c2ccccc2)c1=O,"InChI=1S/C23H15N3O/c24-15-17-8-4-5-11-20(17)21-14-18(22-12-6-7-13-25-22)16-26(23(21)27)19-9-2-1-3-10-19/h1-14,16H",0.615242844124334,0
78,polmon,dexchlorpheniramine maleate,dexchlorpheniramine maleate,OC(=O)\C=C/C(O)=O.CN(C)CC[C@@H](C1=CC=C(Cl)C=C1)C1=NC=CC=C1,ambiguous,C[NH+](C)CCC(c1ccc(Cl)cc1)c1ccccn1,"InChI=1S/C16H19ClN2/c1-19(2)12-10-15(16-5-3-4-11-18-16)13-6-8-14(17)9-7-13/h3-9,11,15H,10,12H2,1-2H3/p+1",0.9489247228464545,1
79,zoledronic acid,zoledronic acid,zoledronic acid,OC(CN1C=CN=C1)(P(O)(O)=O)P(O)(O)=O,ambiguous,O=[P-](=O)(O)C(O)(C[N+]1=CC=[N+]=C1)[P-](=O)(=O)O,"InChI=1S/C5H8N2O7P2/c8-5(15(9,10)11,16(12,13)14)3-7-2-1-6-4-7/h1-2,4,8H,3H2,(H,9,10,11)(H,12,13,14)",0.7246964718761203,1
80,chlorhexidine gluconate,chlorhexidine gluconate,chlorhexidine gluconate,OC[C@@H](O)[C@@H](O)[C@H](O)[C@@H](O)C(O)=O.OC[C@@H](O)[C@@H](O)[C@H](O)[C@@H](O)C(O)=O.ClC1=CC=C(NC(=N)NC(=N)NCCCCCCNC(=N)NC(=N)NC2=CC=C(Cl)C=C2)C=C1,ambiguous,NC(Nc1ccc(Cl)cc1)=[NH+]C(N)=[NH+]CCCCCC[NH2+]C([NH3+])=NC(=[NH2+])Nc1ccc(Cl)cc1,"InChI=1S/C22H30Cl2N10/c23-15-5-9-17(10-6-15)31-21(27)33-19(25)29-13-3-1-2-4-14-30-20(26)34-22(28)32-18-11-7-16(24)8-12-18/h5-12H,1-4,13-14H2,(H5,25,27,29,31,33)(H5,26,28,30,32,34)/p+5",0.6999023513813871,1
81,dextrose,dextrose,dextrose,OC[C@@H](O)[C@@H](O)[C@H](O)[C@@H](O)C=O,ambiguous,O=C(C(O)CO)C(O)C(O)CO,"InChI=1S/C6H12O6/c7-1-3(9)5(11)6(12)4(10)2-8/h3-5,7-11H,1-2H2",0.401882356003718,0
82,didanosine,didanosine,didanosine,OC[C@@H]1CC[C@@H](O1)N1C=NC2=C1N=CNC2=O,ambiguous,O=c1[n-]cnc2c1ncn2C1CCC(CO)O1,"InChI=1S/C10H12N4O3/c15-3-6-1-2-7(17-6)14-5-13-8-9(14)11-4-12-10(8)16/h4-7,15H,1-3H2,(H,11,12,16)/p-1",0.6309894115413971,0
83,oxazepam,oxazepam,oxazepam,OC1N=C(C2=CC=CC=C2)C2=CC(Cl)=CC=C2NC1=O,ambiguous,O=C1Nc2ccc(Cl)cc2C(c2ccccc2)NC1=O,"InChI=1S/C15H11ClN2O2/c16-10-6-7-12-11(8-10)13(9-4-2-1-3-5-9)18-15(20)14(19)17-12/h1-8,13H,(H,17,19)(H,18,20)",0.6265871376162206,0
84,lorazepam,lorazepam,lorazepam,OC1N=C(C2=CC=CC=C2Cl)C2=CC(Cl)=CC=C2NC1=O,ambiguous,O=C1Nc2ccc(Cl)cc2C(c2ccccc2Cl)NC1=O,"InChI=1S/C15H10Cl2N2O2/c16-8-5-6-12-10(7-8)13(19-15(21)14(20)18-12)9-3-1-2-4-11(9)17/h1-7,13H,(H,18,20)(H,19,21)",0.7126650313717755,1
